level_select: .word 320, 240
1,0,1,0,1,2,1,1,1,1,1,1,1,0,1,0,1,0,1,2,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,93,3,2,0,1,1,11,102,175,175,166,93,11,10,93,175,175,94,94,175,94,12,175,12,76,76,12,2,2,0,1,0,93,175,175,84,3,1,1,2,1,0,1,0,1,9,93,175,175,93,93,167,85,76,93,76,84,84,3,3,75,175,175,175,94,3,2,0,1,0,1,0,1,0,1,0,1,0,10,174,175,175,85,3,2,93,175,175,94,11,2,1,1,2,2,1,1,83,166,175,93,3,84,166,167,175,85,3,11,94,175,175,175,175,175,175,175,85,3,84,175,175,175,93,93,166,84,85,94,12,84,84,3,3,1,1,1,0,1,1,1,2,2,102,175,175,85,3,2,0,1,1,1,2,2,93,175,175,85,2,1,0,1,0,1,0,10,166,175,175,94,3,76,166,166,175,175,175,175,175,85,11,1,10,93,175,175,93,3,2,1,1,2,1,1,75,93,167,175,93,3,1,166,175,175,93,3,11,11,2,1,0,83,166,175,167,93,94,102,76,85,85,12,12,84,3,2,1,1,1,83,175,175,102,12,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,1,1,2,1,0,1,1,1,0,1,0,1,0,1,0,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,83,84,11,1,0,1,1,11,93,175,175,175,93,11,93,166,175,102,84,85,85,3,85,3,3,3,3,3,1,1,0,1,83,175,175,93,11,2,1,1,1,1,0,1,0,2,92,175,175,94,12,93,84,3,11,3,3,3,3,2,9,175,175,175,102,3,1,1,0,1,0,1,0,1,0,1,0,1,0,175,175,175,85,3,1,84,175,175,166,12,2,1,2,1,1,1,10,166,175,175,94,3,11,93,175,175,85,11,11,84,85,166,175,175,175,175,175,93,3,75,166,175,175,85,12,166,12,3,76,3,3,11,3,2,2,1,1,1,0,1,2,1,2,166,175,175,94,3,2,1,0,1,2,1,84,166,175,175,84,2,0,1,0,1,0,1,9,93,175,175,93,3,84,93,85,166,175,175,175,175,85,3,0,75,166,175,167,85,3,2,0,1,0,1,0,84,85,175,175,102,3,83,175,175,166,12,3,11,10,2,0,2,84,175,175,166,12,84,85,3,11,11,3,3,3,2,0,1,0,1,84,175,175,93,3,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,2,1,1,1,1,1,1,1,0,1,0,1,0,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,83,93,93,11,1,0,1,1,11,94,175,175,175,3,76,94,175,166,76,12,84,11,3,3,2,2,2,1,1,0,1,0,10,166,175,102,12,2,1,2,1,0,1,0,1,0,11,167,175,102,3,11,84,3,2,3,2,1,2,1,1,93,175,175,175,12,2,0,1,0,1,0,1,0,1,10,2,0,1,101,175,175,85,3,2,83,175,175,175,85,3,2,1,1,1,1,93,175,175,175,102,3,2,84,175,175,85,11,84,12,11,85,175,175,175,175,175,93,3,10,93,175,175,84,3,93,11,2,2,2,2,2,2,2,1,2,1,0,1,1,1,2,2,166,175,175,166,11,2,0,1,1,1,84,166,175,175,175,12,2,1,0,1,0,1,0,2,93,175,175,85,2,93,84,11,93,175,175,175,175,85,3,2,83,166,175,166,12,2,1,1,0,1,0,1,84,84,175,175,166,12,93,175,175,93,3,3,74,10,0,1,1,84,175,175,93,3,12,76,3,3,2,2,1,2,1,1,0,1,0,93,175,175,85,3,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,2,1,0,1,2,1,1,1,0,1,0,1,0,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,10,175,175,102,2,1,0,1,2,84,166,175,175,12,2,76,175,175,12,3,76,3,3,2,2,1,0,1,0,1,0,1,0,166,175,167,84,3,2,1,1,1,0,1,0,1,1,94,175,166,3,3,11,3,2,2,1,1,0,1,0,11,166,175,175,93,11,2,0,1,0,1,0,1,74,93,75,2,1,84,175,175,85,3,1,83,175,175,175,166,84,11,11,2,1,83,175,175,175,175,94,3,1,83,166,175,85,3,102,12,3,11,175,175,175,175,175,94,3,2,84,175,166,12,2,93,3,2,0,2,0,1,2,1,2,1,0,1,0,1,2,1,11,175,175,175,175,85,10,10,9,1,11,101,175,175,175,166,11,2,0,1,0,1,0,1,1,93,175,166,76,2,93,12,3,85,175,175,175,175,85,3,2,83,102,175,93,3,2,1,0,1,0,1,0,84,76,166,175,94,93,167,175,166,12,3,1,10,10,1,0,1,83,175,166,84,3,11,11,2,1,2,0,1,0,1,0,1,0,10,102,175,166,84,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,1,1,1,1,1,1,2,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,101,175,175,84,2,10,0,1,11,166,175,175,85,3,11,166,175,84,3,11,3,2,2,1,1,1,0,1,0,1,0,2,166,175,175,94,3,2,2,1,0,1,0,1,0,1,92,175,166,3,2,2,3,2,2,1,0,1,0,1,0,84,166,175,175,93,2,1,0,1,0,1,74,93,175,94,11,2,83,175,175,85,3,2,10,175,175,175,175,166,93,94,84,10,101,175,175,175,166,84,3,2,10,166,175,84,3,93,12,2,2,175,175,175,175,175,166,11,1,84,175,166,12,2,84,3,2,1,0,1,1,1,2,1,2,1,0,1,1,1,2,1,175,167,175,175,175,93,93,84,10,93,175,175,175,175,85,3,2,1,0,1,0,1,0,1,92,175,94,11,2,102,3,2,84,175,175,175,175,93,2,2,83,166,175,84,3,1,0,1,0,1,0,2,3,11,93,175,166,167,175,175,93,3,2,1,0,1,0,1,0,92,175,94,12,2,10,3,2,1,0,1,0,1,0,1,0,1,84,175,175,175,12,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,2,1,1,1,2,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,83,166,175,175,93,166,84,2,84,175,175,175,102,3,11,101,175,94,76,2,2,2,1,2,1,0,1,0,1,0,1,9,101,175,175,175,12,2,1,1,1,0,1,0,10,9,84,175,175,84,2,1,2,2,1,1,1,0,1,0,1,1,84,175,175,175,102,11,1,0,1,82,166,175,175,102,12,2,11,166,175,93,3,2,2,93,85,175,175,175,175,175,102,94,175,175,175,175,76,3,3,1,11,166,175,84,2,84,12,3,1,85,175,175,175,175,166,12,2,92,175,166,85,2,2,3,2,0,1,0,1,2,1,2,1,0,1,0,1,0,1,0,102,84,175,175,175,175,175,94,93,175,175,175,175,76,3,3,2,0,1,0,1,0,1,1,101,175,93,3,2,175,3,2,11,166,175,175,175,85,2,1,84,175,175,84,3,0,1,0,1,0,1,0,2,2,93,175,175,175,175,175,12,3,2,0,1,0,1,0,10,166,175,93,76,2,1,2,1,0,1,0,1,0,1,0,1,1,166,175,175,175,84,2,1,0,1,0,1,0,83,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,93,175,175,175,175,175,166,166,175,175,175,93,3,2,93,175,175,166,93,84,84,84,84,92,84,83,84,101,84,1,10,92,175,175,175,166,93,93,93,93,101,84,93,166,93,84,175,175,175,93,84,84,84,84,84,84,84,83,84,84,11,11,94,175,175,175,166,92,83,92,166,175,175,175,94,3,2,10,166,175,167,3,2,0,166,3,85,175,175,175,175,175,175,175,175,175,93,3,3,2,1,74,175,175,93,3,11,11,3,2,2,175,175,175,175,93,3,2,93,175,175,167,93,84,85,84,84,84,92,84,84,93,93,11,1,0,1,0,1,0,1,166,3,85,175,175,175,175,175,175,175,175,175,93,3,3,2,1,1,0,1,0,1,0,11,166,175,166,3,10,166,3,2,75,166,175,175,94,12,2,1,84,175,175,93,3,2,0,1,0,1,0,1,1,1,93,175,175,175,175,166,11,2,0,1,0,1,0,1,74,175,175,175,166,84,84,84,84,84,92,84,84,93,84,75,0,75,175,175,175,175,166,93,93,93,166,93,92,166,166,3,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,83,175,175,175,175,175,175,175,175,175,166,84,3,2,84,175,175,175,175,166,166,166,166,166,166,166,166,175,166,3,2,84,175,175,175,175,175,166,175,175,175,166,166,175,84,12,175,175,175,175,166,166,166,166,166,166,166,166,166,166,84,3,84,166,175,175,175,167,166,166,175,175,175,175,94,3,2,10,101,175,175,12,2,1,166,3,11,93,175,175,175,175,175,175,175,175,85,3,2,1,0,75,175,175,166,12,3,3,2,1,2,94,175,175,175,93,3,2,92,175,175,175,167,166,166,166,166,166,166,166,166,174,94,11,2,1,0,1,0,1,9,102,3,12,166,175,175,175,175,175,175,175,175,84,3,2,0,1,0,1,0,1,0,1,83,175,175,166,3,2,12,3,2,2,93,175,175,85,3,2,0,93,175,175,93,3,1,1,0,1,0,1,0,1,0,93,175,175,175,175,93,3,1,1,0,1,0,1,0,84,175,175,175,175,166,166,166,166,166,166,166,166,166,94,11,2,83,175,175,175,175,175,166,175,175,175,175,175,175,85,3,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,2,84,166,175,175,175,175,175,175,166,93,12,3,2,75,166,175,175,175,175,175,175,175,175,175,175,175,175,166,12,2,10,175,175,175,175,175,175,175,175,175,175,175,175,84,3,166,175,175,175,175,175,175,175,175,175,175,175,175,175,84,3,3,84,166,175,175,175,175,175,175,175,175,175,93,3,2,1,93,175,175,85,3,0,166,3,2,75,166,175,175,175,175,167,175,167,76,3,2,0,1,9,166,175,166,76,2,2,1,2,1,166,175,175,166,93,3,1,92,175,175,175,175,175,175,175,175,175,175,175,175,175,93,3,2,0,1,0,1,0,10,93,3,2,85,175,175,175,175,175,166,175,102,11,3,1,1,0,1,0,1,0,1,0,11,175,175,166,3,2,2,2,1,2,166,175,175,76,3,1,2,93,175,175,85,2,1,0,1,0,1,0,1,0,2,84,175,175,175,166,76,3,1,0,1,0,1,0,1,92,175,175,175,175,175,175,175,175,175,175,175,175,175,93,3,1,93,175,175,175,175,175,175,175,175,175,175,175,166,12,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,2,84,102,175,167,166,175,175,94,76,12,11,2,1,84,166,175,166,175,166,175,175,166,175,166,166,102,94,12,2,1,84,93,175,102,166,166,94,94,94,94,93,166,85,3,84,102,175,166,166,166,175,175,166,166,166,102,166,94,12,3,1,10,93,175,166,175,167,166,175,175,175,102,76,3,1,1,83,175,175,85,3,1,101,3,2,2,84,166,175,94,93,93,94,94,11,3,1,1,0,1,84,167,94,12,3,1,2,1,2,175,102,94,93,85,2,2,83,102,175,166,166,166,166,175,166,166,175,166,166,166,76,3,2,1,0,1,0,1,10,93,2,2,75,93,175,166,93,93,93,102,85,3,2,1,0,1,0,1,0,1,0,1,2,93,175,93,3,2,2,1,2,1,166,175,167,12,2,1,1,84,166,166,12,2,0,1,0,1,0,1,0,1,0,84,166,167,166,85,3,2,0,1,0,1,0,1,0,92,175,175,102,175,166,175,175,166,166,166,166,166,94,11,2,1,166,166,175,167,167,167,94,94,94,102,94,175,93,3,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,11,94,166,84,94,166,85,3,11,76,9,1,1,84,166,93,93,93,93,166,84,167,12,166,84,85,3,2,1,11,76,94,85,93,93,12,76,12,12,11,76,84,3,3,84,166,84,93,85,93,166,84,84,85,85,93,12,3,2,1,1,84,166,85,166,94,84,93,166,166,76,3,3,2,0,75,175,175,85,3,1,93,11,2,9,2,84,102,12,3,12,76,85,12,2,1,0,1,0,11,166,93,3,2,2,1,1,1,166,12,12,93,12,3,1,2,84,167,85,93,85,85,167,85,85,166,93,93,84,3,3,1,0,1,0,1,0,83,85,2,10,10,11,166,76,3,76,12,84,12,3,2,0,1,0,1,0,1,0,1,0,1,84,166,84,3,1,1,2,1,2,166,166,94,3,2,0,1,11,94,93,3,2,1,0,1,0,1,0,1,0,1,11,93,93,85,11,3,1,1,0,1,0,1,0,1,10,175,166,84,102,85,166,93,84,76,166,76,175,3,3,2,74,166,166,166,166,166,85,3,85,12,76,12,166,12,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,11,166,3,12,102,12,12,3,10,11,0,1,0,93,166,12,85,12,85,12,93,12,102,12,85,3,2,1,9,84,76,12,76,84,3,12,11,3,2,11,11,3,2,11,84,12,12,76,3,102,3,3,76,12,76,11,3,2,0,1,75,166,3,84,85,3,12,85,93,11,3,2,0,1,9,166,167,93,2,1,92,12,2,1,10,2,85,3,3,11,11,93,76,2,0,1,0,1,1,84,93,3,2,1,2,1,2,102,3,11,94,3,2,1,0,93,175,12,84,85,12,102,3,84,94,12,76,11,3,1,0,1,0,1,0,1,83,85,2,1,10,2,94,3,3,11,11,12,12,2,1,1,0,1,0,1,0,1,0,1,0,84,166,76,2,1,2,1,2,10,93,84,85,3,1,1,0,11,12,84,3,2,0,1,0,1,0,1,0,1,0,10,84,12,12,11,1,1,0,1,0,1,0,1,0,11,167,93,76,84,12,93,11,11,12,166,11,85,3,2,0,92,166,167,12,166,84,11,3,76,3,3,93,85,3,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,93,12,3,175,3,76,2,1,1,1,0,1,75,166,3,3,3,11,12,3,3,93,85,3,3,2,0,1,84,3,11,11,76,3,11,83,9,1,0,2,2,1,0,11,12,3,11,3,85,3,2,10,11,12,3,2,0,1,0,2,93,3,11,84,3,11,84,12,3,2,0,1,0,1,2,85,93,3,1,2,3,2,0,1,2,84,3,2,9,75,84,12,2,1,0,1,0,1,74,94,2,1,2,1,1,1,2,3,10,94,3,2,0,1,10,166,12,2,12,3,102,3,84,93,12,11,11,2,2,1,0,1,0,1,0,2,2,2,0,1,1,175,3,2,10,75,84,12,3,1,0,1,0,1,0,1,0,1,0,1,1,93,11,2,1,1,2,1,2,3,85,84,2,1,0,1,1,11,12,3,1,1,0,1,0,1,0,1,0,1,83,76,3,12,11,1,0,1,0,1,0,1,0,1,10,93,76,3,11,3,175,3,2,84,12,3,3,2,0,1,166,12,166,12,166,85,3,11,11,2,2,166,3,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,83,85,2,3,11,84,3,1,1,0,1,0,1,92,76,2,2,83,76,2,2,84,93,3,2,1,1,0,11,3,11,11,12,3,2,9,10,0,1,0,2,0,1,9,12,2,2,2,84,3,2,0,10,83,3,1,1,0,1,0,11,3,2,84,3,2,11,12,3,1,1,0,1,0,1,11,94,2,2,0,2,1,1,1,1,166,3,2,1,9,84,12,2,0,1,0,1,0,10,84,3,2,1,2,1,2,1,2,2,84,3,1,1,0,1,101,11,2,2,11,102,3,2,11,84,12,2,2,1,0,1,0,1,0,1,0,2,1,1,0,1,166,3,1,1,11,84,12,2,0,1,0,1,0,1,0,1,0,1,0,1,166,3,1,1,2,1,2,1,2,3,3,2,0,1,0,1,9,11,2,1,0,1,0,1,0,1,0,1,1,75,11,11,10,10,0,1,0,1,0,1,0,1,0,1,166,3,2,2,83,94,2,2,83,76,2,2,1,1,0,11,85,93,84,84,3,2,84,3,1,1,2,3,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,9,102,3,2,2,11,11,2,0,1,0,1,0,10,11,3,1,83,75,11,0,1,11,3,1,1,0,1,1,2,1,11,75,3,1,1,1,1,0,1,0,1,0,1,11,3,2,1,75,11,2,1,0,11,3,2,0,1,0,1,10,3,1,11,3,2,2,12,2,2,0,1,0,1,0,1,84,3,1,1,0,1,0,1,1,175,3,2,0,1,10,11,2,1,0,1,0,1,1,3,3,2,1,1,1,1,1,1,0,2,2,1,0,1,0,84,3,2,1,10,94,3,1,2,11,3,2,1,2,1,0,1,0,1,0,1,0,1,0,1,9,102,3,2,1,1,11,3,2,1,0,1,0,1,0,1,0,1,0,1,0,76,3,2,1,1,1,1,2,1,1,2,1,1,0,1,0,2,3,2,0,1,0,1,0,1,0,1,0,1,75,3,10,75,9,1,0,1,0,1,0,1,0,1,0,93,3,2,1,83,12,2,0,10,3,2,0,1,0,1,2,12,3,76,12,3,1,3,3,2,0,2,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,166,3,2,1,10,76,2,1,0,1,0,1,0,2,2,1,10,84,11,1,0,2,2,2,0,1,0,1,1,1,1,2,3,2,0,1,0,1,0,1,0,1,0,2,2,1,1,10,12,2,1,1,1,2,1,1,0,1,0,10,10,1,1,3,1,1,3,3,1,1,0,1,0,1,0,2,2,1,0,1,0,1,2,1,166,3,2,1,0,1,2,2,0,1,0,1,0,1,1,2,2,1,2,1,2,1,0,1,0,1,0,1,0,1,1,3,1,1,9,94,2,2,0,2,2,2,1,1,0,1,0,1,0,1,0,1,0,1,0,10,85,3,1,1,2,2,3,2,0,1,0,1,0,1,0,1,0,1,0,1,1,2,1,1,2,1,2,1,1,1,1,1,0,1,0,1,1,2,1,1,0,1,0,1,0,1,0,1,0,10,10,10,10,1,0,1,0,1,0,1,0,1,0,2,11,2,1,2,84,3,2,1,1,2,1,1,0,1,0,1,1,3,2,3,1,1,2,2,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,93,84,2,1,1,11,3,1,1,0,1,0,1,0,2,0,1,11,3,1,1,0,1,0,1,0,1,0,1,0,1,0,2,0,1,0,1,0,1,0,1,0,1,0,2,1,1,2,11,2,2,0,1,1,1,0,1,0,1,0,10,1,1,1,1,0,2,2,1,0,1,0,1,0,1,0,2,0,1,0,1,0,1,1,84,3,2,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,2,84,3,1,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,1,11,2,1,1,1,2,2,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,2,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,10,0,1,0,1,0,1,0,1,0,1,1,2,1,1,0,11,3,2,0,1,0,1,0,1,0,1,0,1,1,2,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,10,84,3,1,0,2,2,2,0,1,0,1,0,1,0,1,0,2,2,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,2,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,2,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,2,2,1,0,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,2,2,1,1,2,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,2,2,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,3,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,2,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,
