storyscreen1: .word 320, 240
3,3,3,3,175,3,175,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,175,3,175,3,3,3,3,3,
2,3,3,3,3,3,3,3,175,175,3,3,2,3,2,3,3,3,3,2,3,2,3,3,3,2,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,
2,3,2,3,3,2,175,2,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,2,2,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,2,3,3,3,3,2,3,2,3,2,3,2,3,3,2,3,2,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,2,3,2,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,3,2,3,3,3,3,2,3,3,3,3,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,2,3,2,3,3,2,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,3,3,3,3,3,3,3,
2,3,3,175,3,2,2,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,2,3,3,3,2,3,2,3,3,3,2,3,3,3,3,3,3,3,2,3,2,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,2,3,2,3,3,3,2,3,2,2,3,3,3,3,3,2,3,2,3,3,3,3,3,2,2,3,3,2,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,2,3,2,3,2,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,2,3,3,2,3,2,3,2,3,3,3,2,2,3,3,3,3,3,2,3,3,3,2,3,2,3,3,3,3,3,3,2,3,2,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3,2,3,3,2,3,3,3,3,3,3,2,3,3,2,3,3,2,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,175,3,3,3,3,
3,2,3,3,2,3,3,3,3,3,3,2,3,2,3,2,3,2,2,2,3,3,2,3,3,2,2,2,2,2,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,2,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,2,3,3,3,2,3,3,2,3,3,2,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3,2,3,2,3,3,3,2,3,2,3,3,3,3,3,2,3,3,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,3,3,3,3,3,3,3,2,3,3,2,3,3,3,3,2,3,2,3,3,
2,2,3,2,2,3,2,2,2,2,3,2,2,3,2,2,2,3,2,3,3,2,3,2,3,2,2,2,2,2,3,2,3,3,2,2,3,3,3,3,3,2,3,2,2,2,3,3,3,2,2,3,2,3,3,2,2,2,3,3,3,2,3,3,2,2,3,2,3,2,3,2,3,3,3,2,3,2,3,3,3,2,3,2,3,3,3,2,3,3,2,3,2,3,3,2,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,2,3,3,2,3,3,3,2,3,2,3,3,3,3,3,2,2,3,2,3,3,2,3,2,3,2,2,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,3,3,2,2,3,3,3,2,3,2,3,3,3,3,3,3,2,3,
2,2,10,2,2,2,2,2,2,2,2,10,2,2,10,3,2,2,2,11,2,2,2,2,2,2,3,2,2,2,11,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,11,2,2,2,2,2,2,3,2,2,3,2,2,3,2,3,2,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,11,2,3,2,3,2,3,3,3,3,2,3,3,2,2,2,3,3,3,3,2,2,3,3,2,2,2,3,2,3,2,2,3,2,3,2,2,3,2,2,3,3,2,3,3,2,3,2,2,2,3,3,2,3,2,2,3,3,2,3,3,2,3,2,3,3,3,2,2,3,3,2,3,2,3,3,3,2,2,3,3,2,3,2,2,3,3,2,3,2,2,3,2,3,3,3,2,3,3,3,3,3,3,2,3,2,2,2,3,3,2,3,3,2,2,3,2,3,2,2,2,2,2,3,2,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,175,3,2,3,3,3,2,2,3,2,3,2,3,2,2,3,2,3,
10,10,2,10,2,10,10,10,10,10,10,10,10,10,2,10,2,10,10,10,2,10,2,10,2,10,2,10,2,10,2,10,10,10,10,10,2,10,10,10,2,10,10,10,10,10,2,10,10,2,10,2,10,10,10,2,10,10,10,10,2,10,10,10,10,10,2,10,2,2,10,10,2,11,11,10,2,10,2,3,10,10,2,10,2,11,2,10,11,2,2,10,2,10,2,10,10,10,2,10,10,2,2,10,11,2,11,2,10,3,2,2,11,2,2,11,3,10,2,10,11,10,10,2,11,2,2,2,2,10,3,10,3,10,2,10,2,2,11,2,10,3,2,10,10,2,10,2,10,3,2,2,10,2,2,10,2,2,10,2,2,2,3,2,2,2,10,3,2,3,2,2,3,3,2,2,3,2,11,11,2,2,3,3,2,3,2,3,2,2,2,2,2,2,2,3,2,2,2,2,3,2,3,2,175,175,3,3,3,94,175,175,3,175,175,175,175,175,3,175,175,85,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,2,2,2,2,3,3,2,3,2,2,3,2,3,2,3,2,3,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,11,10,10,11,10,10,10,10,10,11,10,10,10,10,11,10,10,10,10,10,10,11,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,10,10,11,10,10,10,10,10,10,10,10,10,11,10,3,10,10,10,10,10,11,10,11,10,10,10,10,10,11,10,10,10,10,11,10,10,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,2,2,2,2,3,2,2,2,2,2,175,175,3,3,3,94,3,3,3,3,3,3,3,3,3,3,3,3,3,85,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,2,2,3,2,2,2,2,2,3,2,2,2,3,2,3,2,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,11,10,10,11,10,10,10,10,11,10,10,10,10,11,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,10,2,10,2,10,2,2,2,2,2,175,175,3,3,3,175,3,3,3,3,3,3,3,3,3,3,3,3,3,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,2,2,2,2,3,2,3,2,2,3,2,2,2,2,2,2,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,11,10,10,2,10,10,2,2,2,2,2,2,2,10,2,10,175,175,3,3,3,175,3,3,3,3,3,3,175,175,3,3,3,3,3,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,3,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,10,10,2,10,2,10,10,10,10,10,175,175,3,3,3,3,3,3,3,3,3,175,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,10,10,10,10,10,10,74,10,74,10,10,74,10,74,10,10,10,74,10,74,10,74,10,74,10,10,74,10,10,74,10,10,74,10,74,10,74,10,74,10,74,10,74,10,10,74,10,10,74,10,74,10,74,10,74,10,74,10,74,10,74,10,74,10,10,10,74,10,10,10,10,10,74,10,74,10,10,74,10,10,74,10,10,74,10,10,10,10,74,10,10,10,10,74,10,10,10,10,10,10,10,74,10,10,74,10,10,10,10,10,10,10,10,10,74,10,10,10,10,2,10,2,10,2,10,10,10,10,10,10,10,175,175,3,3,3,175,3,3,3,3,175,175,175,175,3,3,3,3,3,175,3,3,3,3,3,3,3,175,175,175,175,3,3,3,3,3,175,175,175,175,3,3,3,175,175,175,175,175,175,3,3,175,175,175,175,175,175,175,175,3,3,175,175,175,175,175,3,3,3,3,175,175,175,175,175,175,3,3,3,175,175,3,3,3,175,175,3,3,3,3,175,175,175,175,3,3,3,3,3,175,175,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
74,74,10,74,10,10,74,10,74,10,10,74,10,10,74,10,10,74,10,74,10,74,10,74,10,74,10,10,74,10,74,10,74,10,74,10,10,74,10,74,10,74,10,74,74,10,74,74,74,74,10,74,10,74,10,10,74,10,74,10,74,10,74,74,10,74,74,74,74,10,74,74,74,74,74,10,74,10,74,74,10,74,74,10,74,10,74,74,10,74,74,74,10,74,10,74,10,74,74,74,10,74,74,10,74,74,74,74,10,74,10,74,74,74,74,74,10,74,74,10,74,10,74,74,10,74,74,74,10,74,74,10,74,74,74,74,74,10,74,10,74,10,74,10,74,10,74,74,10,74,74,10,74,74,74,10,74,74,74,10,74,74,10,74,10,74,10,74,10,74,74,74,10,74,74,74,10,74,10,74,74,74,74,74,74,10,74,10,74,10,1,2,10,10,10,10,2,10,10,10,10,10,10,175,175,3,3,3,175,3,3,3,3,175,175,175,175,3,3,3,3,3,175,3,3,3,3,3,3,175,175,175,175,175,3,3,3,3,175,175,175,175,175,175,175,3,175,175,175,175,175,175,175,3,175,175,175,175,175,175,175,175,3,3,175,175,175,175,175,3,3,3,3,175,175,175,175,175,175,175,3,3,175,175,3,3,3,175,175,3,3,3,175,175,175,175,175,175,3,3,3,3,175,175,2,10,11,2,2,2,2,2,2,2,2,2,2,2,2,2,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,74,74,74,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,74,74,10,74,74,74,74,74,74,74,10,74,74,74,74,74,74,74,74,74,10,74,74,74,74,74,74,74,10,74,10,74,74,74,74,74,74,10,74,2,1,10,10,10,10,10,10,10,10,10,10,175,175,3,3,3,175,3,3,3,3,175,3,175,175,3,3,3,3,3,175,3,3,3,3,3,175,175,3,3,3,3,3,3,3,175,175,3,3,3,3,175,175,3,175,175,175,3,3,175,175,3,3,3,3,175,175,3,3,3,3,3,3,3,3,175,175,3,3,3,3,175,175,175,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,3,3,175,175,2,10,3,3,10,2,2,10,2,10,2,2,2,2,2,2,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,74,74,74,74,10,74,74,74,1,2,1,1,10,10,1,10,10,10,10,10,10,175,175,3,3,3,175,3,3,3,3,3,3,175,175,3,3,3,3,3,175,3,3,3,3,3,175,175,3,3,3,3,3,3,3,175,175,3,3,3,3,175,175,3,175,175,3,3,3,175,175,3,3,3,3,175,175,3,3,3,3,3,3,3,3,175,175,3,3,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,3,175,175,3,3,175,175,175,175,175,175,175,3,3,3,3,175,175,2,10,2,10,2,10,2,2,10,2,10,10,10,10,2,2,
74,83,74,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,92,92,92,92,92,83,83,83,74,74,83,74,74,74,74,74,83,74,74,74,83,74,74,74,74,83,74,74,83,74,83,83,11,83,83,83,83,83,92,83,83,92,83,83,10,10,83,83,19,19,83,19,83,83,10,1,10,1,1,10,10,10,1,1,10,10,175,175,3,3,3,175,3,3,3,3,3,3,175,175,3,3,3,3,3,175,3,3,3,3,3,175,175,3,3,3,3,3,3,3,175,175,3,3,3,3,175,175,3,175,175,3,3,3,175,175,3,3,3,3,175,175,3,3,3,3,3,3,3,3,175,175,3,3,3,3,175,175,3,3,3,175,175,3,3,175,175,3,3,175,175,175,3,3,175,175,3,3,3,3,3,3,3,3,3,175,175,10,10,10,2,2,10,3,2,10,10,10,2,10,2,10,10,
74,83,74,74,83,83,83,74,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,91,93,165,101,92,92,92,92,92,92,92,83,92,92,92,92,83,74,74,83,74,74,74,74,74,83,74,74,74,83,74,83,83,83,83,83,83,92,83,92,83,92,10,10,10,10,10,10,10,10,10,10,83,10,83,10,10,1,10,1,1,10,1,1,10,10,10,10,175,175,3,3,3,3,3,3,3,3,3,3,175,175,3,3,3,3,3,3,3,3,3,3,3,175,175,175,175,175,175,3,3,3,175,175,175,175,175,175,175,3,3,175,175,3,3,3,175,175,3,3,3,3,175,175,175,175,175,3,3,175,175,175,175,175,175,175,3,3,175,175,3,3,3,175,175,3,3,175,175,175,175,175,175,175,3,3,175,175,175,175,175,175,175,3,3,3,3,175,175,2,10,3,10,2,2,10,2,2,10,10,2,10,10,2,10,
74,74,74,74,83,74,74,83,74,83,74,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,156,165,165,165,165,156,92,92,92,92,92,92,92,83,83,83,83,83,92,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,92,92,92,92,10,10,91,92,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,175,175,3,3,3,175,3,3,3,3,175,175,175,175,175,3,3,3,3,175,3,3,3,3,3,3,3,175,175,175,175,3,3,3,3,3,175,175,175,175,3,3,3,175,175,3,3,3,175,175,3,3,3,3,3,175,175,175,175,3,3,175,175,175,175,175,175,175,3,3,175,175,3,3,3,175,175,3,3,3,175,175,175,3,175,175,3,3,3,3,175,175,175,175,175,3,3,3,3,175,175,10,10,3,3,10,3,10,2,10,10,2,2,10,10,2,10,
74,74,74,74,74,74,74,74,74,74,74,74,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,165,165,165,165,165,165,165,165,92,92,91,92,92,92,92,92,92,92,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,83,92,92,92,92,92,92,92,83,92,83,92,92,92,92,92,10,10,83,92,10,10,10,10,10,10,10,10,10,10,10,10,10,1,74,10,175,175,3,3,3,175,3,3,3,3,3,3,3,3,3,3,3,3,3,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,3,10,2,11,3,10,3,10,3,10,2,10,2,10,10,2,
74,74,73,74,74,74,74,74,74,74,74,74,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,165,165,165,165,165,165,165,165,165,92,92,92,92,92,92,92,92,92,91,92,91,83,74,83,91,91,83,92,92,92,92,92,91,91,92,91,92,92,92,83,92,91,92,92,92,83,92,10,10,91,92,92,10,10,10,10,10,1,10,10,9,10,10,10,74,10,1,1,10,175,175,3,3,3,167,3,3,3,3,3,3,3,3,3,3,3,3,3,94,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,175,10,10,3,10,3,11,10,2,10,10,11,10,2,10,2,2,
