title_screen: .word 320, 240
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,2,2,3,182,255,172,163,163,163,163,255,255,83,2,2,84,255,255,163,163,172,172,172,236,236,245,245,245,236,236,172,164,163,163,246,255,173,255,173,155,163,163,163,163,163,164,172,172,236,172,172,172,164,172,164,172,255,255,165,182,255,92,83,91,91,92,92,92,92,93,101,102,101,102,102,102,101,102,174,255,174,101,101,101,92,92,83,91,255,255,255,91,92,101,102,102,101,102,102,182,255,255,255,102,102,102,101,93,93,93,93,93,101,93,93,93,101,110,255,182,102,101,93,93,92,91,83,83,173,255,255,173,255,255,255,100,83,83,83,91,91,92,93,255,255,174,102,102,101,93,91,83,83,255,255,255,92,92,92,93,93,93,92,91,91,83,83,174,182,83,182,173,92,92,92,92,91,83,83,83,83,91,255,255,84,2,2,3,3,2,2,3,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,3,10,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,2,255,255,155,155,155,155,163,246,255,84,2,2,2,173,255,255,172,163,163,163,163,163,164,172,163,164,163,163,163,163,246,255,255,83,255,255,182,155,155,246,163,173,173,163,172,246,173,182,172,246,155,255,255,255,173,2,174,255,100,83,83,83,83,83,91,91,92,92,92,92,93,92,92,92,182,255,174,101,101,93,92,91,91,83,182,255,255,173,83,91,92,92,92,92,93,93,174,255,255,102,101,101,93,92,92,92,91,92,92,92,92,92,92,93,247,182,101,101,93,92,92,91,83,165,246,255,255,255,255,255,255,255,83,83,83,83,83,83,91,92,255,255,102,101,101,93,91,83,83,165,255,255,255,91,91,83,91,91,91,83,83,83,83,83,255,255,255,255,100,83,91,83,83,83,83,83,83,91,182,255,173,2,2,2,2,2,2,2,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,1,1,1,3,10,1,1,1,1,
1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,2,3,2,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,182,255,164,155,155,155,155,255,255,83,2,2,2,11,173,255,173,155,155,172,163,155,182,173,255,163,163,155,173,255,255,255,76,3,84,255,246,173,173,255,163,246,255,155,255,255,173,255,172,246,255,255,255,165,10,2,165,255,182,100,100,83,83,83,83,83,83,91,91,91,91,91,91,100,255,247,92,92,92,92,91,83,83,100,255,255,255,174,83,83,83,83,91,83,83,92,173,255,173,92,92,92,91,91,83,83,83,83,91,91,91,91,91,173,173,92,93,92,92,91,91,83,173,255,255,182,84,83,165,173,255,182,83,83,83,83,83,83,83,100,255,100,92,92,92,91,83,83,83,182,255,255,182,83,83,83,83,83,83,83,83,83,83,165,255,182,255,255,173,83,83,83,100,164,83,83,83,165,255,182,11,2,3,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,2,2,2,2,2,2,2,2,2,10,2,1,1,1,4,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,165,255,246,182,155,155,173,255,182,3,3,2,2,2,165,255,173,155,255,255,173,164,255,246,255,164,164,173,255,255,165,11,3,2,84,255,246,172,255,255,255,255,173,173,255,255,246,173,182,255,255,182,75,2,2,2,10,255,255,255,255,92,83,92,83,83,83,91,173,182,182,91,92,255,255,182,83,91,91,91,83,83,83,174,255,165,255,255,173,83,83,83,83,83,83,83,173,255,173,91,91,83,83,83,83,92,83,83,83,92,165,83,92,182,83,101,91,83,83,83,83,173,255,255,93,10,2,2,11,255,255,91,83,91,164,173,173,83,83,173,255,173,91,83,83,83,83,91,173,255,255,255,182,83,83,83,19,83,83,83,91,83,83,255,255,92,84,255,182,83,83,91,255,255,173,91,92,255,255,100,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,10,2,2,2,2,2,2,2,2,2,2,10,2,2,2,2,2,2,2,2,2,2,2,2,2,10,2,2,10,2,1,1,1,4,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,2,2,2,2,2,4,3,3,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,77,255,246,182,172,173,246,255,84,3,2,3,3,2,165,255,173,173,255,255,173,246,255,255,255,164,182,255,255,173,3,2,3,3,76,255,255,173,255,174,255,255,164,255,255,182,255,173,255,255,75,2,2,2,2,2,2,10,165,182,255,255,255,255,182,100,173,255,255,255,255,255,255,255,255,182,100,165,83,83,83,165,173,255,255,10,182,255,91,83,173,164,83,83,83,100,255,255,255,255,83,173,182,100,182,255,165,91,173,255,173,92,255,165,173,255,182,182,246,83,92,255,255,92,2,2,2,2,84,255,182,19,83,174,255,255,255,164,165,255,255,182,83,83,91,83,165,255,255,255,92,255,173,83,91,83,182,182,173,182,173,83,173,255,182,2,84,255,182,83,91,182,255,255,255,255,255,255,173,2,2,2,2,2,2,2,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,10,1,10,1,10,1,4,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,10,3,3,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,2,2,10,3,3,182,255,255,255,172,255,182,3,3,3,3,2,2,173,255,172,255,255,255,164,255,182,173,255,173,255,255,182,3,2,3,3,3,75,255,255,255,255,175,255,172,182,255,165,84,255,255,255,165,2,2,2,2,2,2,2,2,2,2,165,182,255,255,255,255,255,255,173,84,173,255,255,165,255,255,255,255,83,19,182,255,255,255,84,83,255,182,83,182,255,91,91,173,246,255,255,165,182,255,255,255,255,255,255,255,255,255,255,255,91,246,255,255,255,255,255,255,255,255,255,255,173,2,2,2,2,2,84,255,246,165,246,255,255,157,255,255,255,255,182,255,182,246,83,83,255,255,173,83,93,255,174,83,182,255,255,255,255,255,100,83,255,255,92,1,10,255,255,255,255,255,255,75,173,255,182,173,1,2,2,2,1,1,2,1,2,2,2,2,2,2,2,10,2,2,2,10,2,2,2,2,2,2,10,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,2,2,2,2,2,2,2,2,2,3,2,2,1,10,10,10,1,12,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,10,2,2,2,2,2,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,2,2,2,3,3,4,77,182,255,163,255,255,3,3,3,3,3,76,255,255,173,255,255,255,182,255,165,92,255,246,255,173,3,2,3,2,3,3,3,174,255,255,174,167,255,173,255,255,12,3,84,165,84,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,157,182,165,92,2,2,2,2,1,2,10,157,255,255,100,255,255,255,165,84,2,10,255,255,255,255,100,91,255,255,255,182,165,2,75,174,255,182,165,174,165,93,173,255,173,255,255,255,182,173,165,92,83,84,182,255,182,165,2,2,2,3,2,2,2,182,255,255,255,246,76,2,93,173,173,93,75,255,255,255,182,182,255,182,2,2,83,255,255,255,255,255,182,92,173,255,182,246,255,182,2,1,2,10,182,255,255,173,10,1,2,2,2,2,1,2,1,2,2,1,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,3,2,2,2,2,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,10,1,1,10,10,1,1,10,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,10,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,2,3,4,4,4,5,173,255,255,255,165,4,3,3,3,2,93,255,246,255,255,165,255,255,255,83,75,255,255,255,76,2,3,2,3,2,3,3,3,12,12,5,94,255,255,255,85,3,3,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,173,255,255,255,182,75,1,2,2,2,173,255,255,182,83,182,255,182,83,3,2,2,2,2,2,3,2,2,2,3,2,2,75,173,255,173,75,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,157,173,93,2,3,2,2,2,2,2,2,75,93,255,255,255,255,75,2,2,2,75,182,255,182,75,2,2,10,247,255,255,182,75,2,2,2,1,2,10,2,1,2,2,2,1,2,1,2,1,1,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,3,2,2,2,2,10,2,2,2,2,2,2,2,2,2,3,2,3,2,3,3,2,3,2,3,2,3,2,3,10,1,1,1,10,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,2,2,2,2,2,2,2,2,2,3,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,3,2,3,4,4,4,5,13,182,255,182,4,3,3,3,3,3,76,255,255,255,182,3,173,255,174,3,3,75,93,75,3,2,3,2,3,3,3,3,3,3,4,4,5,94,165,85,4,3,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,165,174,165,1,2,2,2,2,2,2,10,246,255,255,255,247,75,3,2,3,2,2,3,2,2,3,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3,2,3,2,2,11,2,2,2,2,2,2,2,2,11,84,84,11,2,2,2,2,2,2,2,2,2,2,2,2,10,84,83,2,2,2,2,1,1,2,1,1,2,1,1,2,2,2,2,2,2,1,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,10,2,2,2,3,3,2,3,2,2,2,3,2,2,3,2,2,2,2,2,10,2,3,3,2,3,2,3,2,3,2,3,2,2,3,2,3,3,3,1,1,1,10,10,1,10,2,1,2,1,2,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,2,2,3,2,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,2,3,4,5,5,5,4,85,4,4,4,4,3,3,3,3,76,93,84,3,3,2,76,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,4,4,5,22,5,4,4,3,3,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,83,182,255,182,75,2,2,2,2,2,2,2,2,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,2,1,2,1,2,2,2,2,2,2,1,1,1,2,1,2,1,2,2,1,2,2,10,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,3,2,2,2,2,2,2,10,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,3,3,3,10,1,10,1,11,10,10,2,10,2,2,10,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,3,2,2,2,2,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,3,3,3,3,4,12,3,2,3,4,5,13,5,5,5,4,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,2,3,3,3,3,4,3,3,3,4,5,14,5,4,3,3,3,2,3,2,2,2,2,10,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,11,2,2,2,2,2,10,2,10,2,2,2,10,2,2,10,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,1,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,10,2,2,2,3,2,2,3,2,2,3,2,3,3,2,2,2,2,2,2,2,2,2,10,2,2,1,1,2,2,3,2,3,2,3,3,3,3,2,1,1,1,11,2,10,10,10,10,2,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,10,2,2,10,3,2,3,3,3,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,2,3,4,5,13,5,4,3,12,6,5,6,5,5,4,4,4,4,4,4,4,4,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,12,5,78,13,4,3,3,3,2,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,10,2,2,2,2,2,2,2,2,2,2,3,3,4,3,4,3,3,3,3,3,3,2,2,2,3,2,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,2,2,2,1,2,2,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,2,2,3,2,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,3,3,3,3,3,10,10,1,1,10,10,10,10,10,10,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,10,2,2,2,2,2,2,2,2,2,2,3,3,4,2,1,1,2,2,2,2,1,1,2,1,2,1,1,1,1,1,1,2,3,2,3,2,3,3,5,5,6,6,5,4,4,5,6,13,5,5,4,5,4,4,4,4,4,4,4,4,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,14,78,4,3,3,3,3,3,3,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,4,4,4,3,3,3,3,3,2,2,3,2,3,2,3,2,3,2,2,2,3,2,3,2,3,2,3,2,2,2,2,2,10,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,10,10,10,2,10,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,3,3,3,3,3,2,3,2,2,3,2,3,3,2,2,10,2,2,2,10,2,2,2,2,2,2,2,2,10,2,2,3,3,3,3,3,2,10,1,1,10,1,1,10,10,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,3,3,4,2,2,2,2,2,2,2,1,1,2,2,2,2,1,2,2,3,3,3,3,2,2,2,3,3,5,5,6,14,6,14,5,5,6,5,5,6,5,5,4,5,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,3,4,3,3,3,4,3,4,3,3,3,3,3,4,4,4,4,5,13,5,4,4,3,3,3,2,3,2,3,2,3,2,3,2,3,2,2,2,2,2,2,10,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,10,10,1,10,1,1,1,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,10,2,2,2,10,2,2,2,2,2,2,2,2,3,3,4,5,4,5,4,4,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,2,3,2,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,9,9,9,9,10,2,2,2,2,2,10,2,2,10,2,2,3,2,3,3,3,2,3,3,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,10,2,2,2,2,2,2,2,3,3,4,11,1,1,10,1,10,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,2,1,2,2,2,10,2,2,2,3,4,2,2,2,3,2,2,1,2,2,3,3,2,2,1,2,2,3,3,3,2,2,2,2,2,3,4,5,6,14,14,14,6,6,6,6,6,5,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,4,3,3,3,3,4,4,13,22,13,4,3,3,3,3,3,3,3,3,3,2,3,3,2,2,3,2,3,2,3,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,19,20,28,28,19,19,19,10,10,10,2,2,2,2,2,2,2,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,5,5,5,5,4,4,4,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,2,3,2,3,3,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,9,82,91,92,82,9,10,2,2,2,2,2,2,2,2,2,2,3,2,2,3,3,3,4,3,4,4,3,3,3,3,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,10,1,1,10,1,1,1,1,1,2,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,2,2,2,2,1,2,2,2,2,3,4,3,2,2,3,3,2,2,3,3,4,5,2,2,1,1,2,2,1,2,2,2,2,2,2,2,2,3,5,13,14,14,14,14,14,6,6,13,6,5,6,13,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,4,4,4,4,78,6,4,4,3,3,3,3,3,3,3,3,3,2,3,2,2,3,2,2,2,3,2,3,2,3,12,3,2,2,2,2,2,2,2,2,10,2,1,1,1,1,10,28,38,46,55,47,46,46,38,36,20,19,1,2,10,2,2,2,2,2,2,2,2,3,2,2,2,2,10,2,2,2,2,2,10,2,2,2,2,3,3,4,5,5,13,6,6,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,10,9,82,101,110,174,110,82,9,10,2,2,2,2,2,2,2,2,2,3,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,10,2,2,2,2,2,2,2,10,2,1,1,10,1,1,1,1,10,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,4,4,3,3,4,4,2,4,4,5,5,4,3,2,2,2,2,1,1,1,1,1,1,1,2,1,2,2,3,3,5,14,14,6,14,14,14,6,14,6,6,14,6,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,86,5,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,11,4,3,2,3,2,2,2,2,2,1,1,1,1,19,28,37,55,55,55,55,55,55,55,55,55,47,37,19,1,1,10,2,2,2,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,3,2,2,3,2,3,3,4,4,5,5,6,14,14,14,5,5,4,3,3,3,4,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,10,9,82,100,110,174,183,183,100,9,10,2,2,2,2,2,2,2,3,2,3,2,2,3,3,3,4,4,5,4,4,4,4,4,4,4,3,3,3,3,2,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,10,1,1,10,10,1,1,2,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,2,2,2,3,4,4,3,3,4,3,4,5,12,5,12,4,2,2,2,1,2,1,1,1,1,1,1,1,1,1,2,2,1,2,3,4,14,6,6,14,6,14,14,14,6,6,6,5,6,13,5,13,5,5,5,5,5,5,4,5,5,5,4,5,4,5,4,4,5,4,4,4,4,4,4,4,4,4,78,13,3,4,3,4,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,4,4,3,2,2,2,3,2,10,2,1,1,10,28,46,47,55,55,55,55,55,55,55,55,55,55,55,55,37,19,19,10,1,2,10,2,3,2,3,3,2,2,2,3,2,2,3,3,3,2,3,2,2,3,3,3,3,4,4,5,5,5,6,14,14,6,6,4,4,3,4,3,4,4,3,4,4,3,4,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,2,3,2,3,2,2,2,2,2,10,9,9,92,110,110,174,183,183,100,9,10,2,2,2,2,3,2,3,3,2,3,3,3,3,3,4,4,5,5,4,4,4,5,4,4,5,3,3,3,2,3,2,3,2,3,2,2,3,3,3,2,2,2,2,2,2,3,2,10,10,1,10,10,1,1,1,2,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,10,2,2,3,3,4,3,3,2,3,3,4,5,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,3,4,4,5,14,14,14,6,6,6,6,6,6,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,5,4,13,14,4,4,4,4,4,4,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,11,12,4,3,3,3,2,1,1,10,20,45,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,38,28,19,10,2,10,2,3,2,3,3,3,2,3,3,3,2,3,3,3,3,3,2,3,3,3,3,4,4,5,5,5,5,6,6,14,14,6,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,10,9,91,101,110,174,183,183,183,101,82,9,10,3,2,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,4,4,4,5,4,5,4,3,3,11,3,2,2,2,3,2,2,2,2,3,3,3,2,2,3,2,3,2,1,1,1,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,10,2,2,3,3,3,4,4,3,2,2,3,3,3,2,2,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,10,2,2,2,3,4,6,14,14,14,14,14,6,6,5,6,6,6,5,6,6,5,6,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,4,5,13,5,13,14,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,3,3,12,12,4,3,3,2,1,1,19,28,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,46,37,10,1,1,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,4,5,5,13,6,6,6,14,6,5,5,5,4,5,4,5,4,5,5,4,4,4,3,4,3,4,3,3,3,3,4,4,3,3,3,3,3,3,3,3,2,3,2,2,10,9,82,92,110,110,174,174,183,183,174,91,9,10,3,3,3,3,2,3,3,3,3,3,3,3,3,4,4,5,5,5,4,4,5,5,4,5,3,3,2,3,2,2,2,3,2,2,2,11,3,3,2,3,2,3,3,3,2,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,10,2,2,2,2,3,3,3,3,3,3,4,3,3,2,2,2,1,1,3,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,3,6,6,22,14,14,6,6,6,6,6,6,6,14,6,6,6,14,6,6,14,6,14,6,14,5,6,5,5,5,5,5,5,13,5,13,5,12,22,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,3,12,4,2,1,10,37,47,55,55,55,111,111,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,28,10,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,5,5,4,5,5,13,6,13,6,6,14,14,6,5,5,5,5,5,5,5,5,4,4,4,4,3,4,3,4,3,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,10,9,82,101,110,110,174,174,183,183,183,92,9,10,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,4,5,4,4,4,5,4,5,3,3,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,3,4,1,1,10,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
