victory_screen_final0: .word 320, 240
11,12,12,13,21,11,11,11,2,2,2,1,1,0,12,12,12,10,2,2,11,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,11,11,11,11,10,2,2,2,2,2,2,2,3,2,2,2,2,10,11,12,2,2,2,2,2,2,2,2,2,2,2,11,21,21,12,94,94,94,5,30,21,3,10,11,3,2,2,94,103,21,10,11,2,2,10,2,2,1,11,19,11,10,2,2,2,2,2,2,11,10,2,10,10,10,2,10,2,10,2,2,2,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,1,1,1,9,1,1,2,1,1,1,9,1,9,9,9,10,9,10,9,10,9,10,11,10,10,82,82,11,19,19,11,83,11,19,19,82,11,98,82,10,10,82,10,82,74,9,83,82,82,10,232,74,74,74,74,82,74,74,82,82,82,74,232,74,82,74,9,9,74,74,9,73,9,73,9,9,9,73,73,9,1,73,9,9,9,74,9,74,92,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,9,0,0,0,9,73,0,0,0,0,9,9,1,0,0,0,0,9,9,0,0,0,0,9,73,1,9,9,1,1,9,9,82,82,82,74,74,74,
2,11,12,12,12,12,12,12,2,2,2,2,1,0,12,21,11,10,2,1,11,12,2,9,9,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,73,0,0,0,0,1,0,0,0,1,0,0,0,0,2,10,11,11,11,10,2,2,2,2,2,2,10,3,3,2,2,2,2,11,11,2,2,2,2,2,2,2,2,2,2,2,2,12,11,12,12,21,11,21,21,2,2,2,2,2,2,2,94,94,19,2,10,2,2,2,2,2,2,2,10,19,11,2,2,2,2,10,10,11,12,2,11,11,10,2,10,2,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,9,10,9,2,9,9,10,10,10,10,10,11,10,74,10,11,19,11,19,82,19,19,82,83,10,10,74,10,10,74,74,82,10,82,82,10,74,74,9,10,82,82,74,74,82,74,74,74,74,10,82,74,74,74,74,73,74,74,9,9,73,9,9,9,9,9,73,0,65,73,9,73,73,73,73,91,83,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,9,1,0,0,0,9,73,0,0,0,0,1,9,1,1,73,9,1,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,82,82,74,73,74,
11,10,20,21,21,12,94,111,13,2,1,2,1,1,12,12,11,11,11,2,2,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,10,2,10,2,2,2,2,2,2,2,2,3,2,2,2,2,11,10,10,2,2,2,2,2,2,2,2,2,2,21,19,2,3,12,2,2,12,11,2,2,2,2,2,2,11,12,19,20,2,11,2,1,2,2,2,2,2,2,10,11,2,2,2,10,11,11,2,11,2,10,11,11,2,2,2,2,10,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,9,9,9,10,10,9,10,9,73,10,74,10,10,10,10,74,82,11,19,11,19,11,147,19,82,74,10,74,10,10,74,82,83,74,74,10,9,9,9,74,82,74,74,74,74,74,82,74,9,9,74,82,9,73,74,73,74,74,9,74,9,9,1,1,73,9,9,1,0,73,9,73,73,9,74,92,74,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,1,0,0,0,9,73,74,1,1,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,1,1,9,9,9,1,0,1,9,1,82,74,74,73,
10,11,11,12,102,21,21,102,22,21,3,0,1,1,11,2,11,21,12,1,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,11,11,11,10,2,2,2,2,2,2,2,2,2,12,21,2,2,21,21,2,2,10,2,2,2,2,2,2,2,12,10,84,20,2,19,2,2,2,1,2,2,1,11,11,19,10,2,2,11,10,11,2,11,11,2,11,10,2,2,10,11,10,2,2,10,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,9,1,9,1,2,9,9,2,9,10,10,9,10,11,10,10,10,2,10,10,10,11,10,19,90,82,10,90,82,74,10,10,10,82,74,82,74,74,82,74,10,9,1,9,9,9,74,10,74,232,82,82,10,73,74,82,82,74,1,74,74,73,9,1,74,9,9,0,9,73,9,9,9,9,73,73,9,1,73,82,91,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,9,9,1,1,10,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,1,0,1,9,9,1,0,73,73,
10,10,10,21,21,21,22,21,21,21,22,12,0,1,11,10,11,11,10,2,10,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,10,2,2,11,10,11,2,12,11,1,2,2,2,2,2,2,2,11,11,2,20,102,11,3,11,2,10,12,2,2,2,2,12,12,2,84,84,2,20,2,2,2,1,2,1,2,11,12,11,2,10,11,2,11,12,2,11,10,2,2,2,2,2,11,11,10,10,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,2,1,1,2,2,9,2,9,9,9,9,10,73,82,10,10,74,11,74,11,19,82,10,90,10,10,74,9,74,74,74,74,10,9,9,9,9,9,9,9,9,73,74,74,232,82,74,9,74,73,74,74,74,74,73,73,9,9,73,73,1,73,73,9,1,9,65,9,9,73,73,9,9,73,83,82,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,
10,2,19,21,12,21,22,21,12,12,21,21,2,1,10,10,11,11,2,10,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,11,2,2,2,2,2,1,2,2,2,2,2,2,11,2,10,2,2,2,10,2,1,2,2,2,2,2,2,2,21,102,94,94,11,2,2,11,1,12,21,2,2,2,3,21,12,10,11,85,2,12,2,2,1,1,1,1,10,2,10,12,11,11,2,2,11,11,10,2,2,10,11,2,2,10,11,11,10,2,2,2,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,2,9,9,10,9,9,9,9,9,10,10,2,10,10,82,74,90,82,10,10,10,10,74,74,9,9,9,9,9,74,74,9,9,1,74,74,9,74,74,74,74,74,82,74,73,73,82,82,82,74,82,9,9,73,73,9,9,9,9,73,0,0,9,9,9,73,73,9,73,1,10,92,9,1,1,1,1,0,1,0,1,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
2,2,19,94,11,21,12,11,11,12,21,21,21,11,3,12,21,12,11,1,1,2,2,1,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,21,21,11,2,2,2,2,2,2,2,2,2,2,2,11,2,2,2,2,2,2,1,2,2,2,2,2,2,2,11,22,94,21,2,1,2,2,2,2,11,11,2,2,21,111,111,12,1,2,84,19,11,10,11,2,1,1,1,2,2,1,11,11,11,11,10,11,11,12,10,2,10,12,11,10,11,11,10,2,2,2,10,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,2,10,9,9,10,9,10,9,74,10,10,10,10,82,10,10,10,10,74,10,10,9,10,9,74,9,74,9,9,74,9,9,1,74,9,73,73,74,74,73,73,73,74,9,74,74,74,9,82,9,9,9,9,9,9,9,9,9,73,9,9,73,9,9,73,73,73,9,9,82,82,0,1,0,1,0,1,1,1,0,1,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
2,10,84,21,21,21,12,2,11,2,12,13,12,12,12,86,94,22,2,1,1,2,11,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,21,12,2,2,2,2,2,2,2,2,2,2,2,2,10,2,1,1,1,2,2,2,2,2,2,2,2,2,12,12,10,0,2,2,2,2,2,2,10,2,1,21,103,102,101,21,12,21,20,84,11,10,10,2,2,2,1,1,1,0,9,10,20,12,2,2,11,21,2,10,11,12,21,12,12,12,11,10,2,2,2,2,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,2,1,1,10,9,2,9,9,2,9,9,10,10,10,74,10,82,10,10,82,10,10,10,74,9,9,9,9,9,10,9,9,74,9,73,1,9,1,9,74,74,74,73,73,73,9,74,82,9,74,9,73,9,73,9,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,73,10,10,10,1,1,1,1,0,1,1,0,1,1,1,1,9,9,9,9,9,1,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,9,9,9,1,
2,11,11,11,21,22,12,2,10,2,12,12,2,12,13,21,94,22,2,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,12,12,11,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,1,2,2,2,2,2,2,2,2,11,12,2,1,1,2,2,2,2,11,2,1,10,12,94,22,21,19,12,22,21,85,85,84,11,2,2,2,11,2,1,2,10,2,9,11,11,11,2,12,12,2,11,11,10,12,22,13,12,2,11,11,10,2,10,2,10,2,10,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,9,2,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,74,10,9,9,9,9,9,74,9,74,74,73,74,9,73,73,74,74,74,9,1,82,82,74,82,73,74,1,73,9,9,73,1,9,9,73,9,1,73,9,1,73,9,9,9,9,9,73,1,73,0,0,1,1,0,0,0,1,0,0,1,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,1,9,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,
1,2,11,10,12,21,11,11,3,2,11,13,3,12,12,12,12,21,2,2,1,2,11,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,11,0,11,12,11,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,11,10,1,1,2,2,2,1,1,10,11,12,84,11,12,2,11,20,20,21,19,84,84,20,20,2,2,2,11,11,1,2,10,10,0,10,10,21,11,21,12,2,2,2,11,10,12,21,2,2,2,2,2,10,2,10,3,10,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,9,10,9,2,9,2,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,9,9,9,74,9,74,74,74,74,74,74,74,74,74,74,1,82,74,73,82,82,9,74,74,82,73,73,9,9,9,9,9,9,9,73,9,73,9,9,9,73,73,9,74,73,73,9,9,0,0,0,0,1,0,1,1,9,9,1,0,0,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,74,10,9,1,9,1,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,9,9,1,0,0,0,0,0,0,0,0,0,
2,19,21,2,19,21,11,3,11,11,11,12,13,12,12,13,11,2,2,1,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,2,2,10,11,11,10,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,11,12,1,1,1,1,2,19,84,21,94,93,20,19,10,12,10,10,19,11,12,2,19,19,20,20,2,2,2,2,11,2,2,2,1,0,1,2,10,20,21,12,1,1,2,10,10,11,21,11,2,2,2,10,2,2,2,2,11,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,2,1,9,9,1,2,9,9,10,9,1,9,9,10,10,10,9,10,9,10,74,9,74,9,9,9,9,1,9,9,74,74,74,74,74,74,74,82,9,74,74,74,74,74,73,73,74,73,9,73,9,9,9,73,74,65,82,9,73,73,74,73,9,74,73,74,82,9,73,9,1,74,73,73,9,9,82,73,73,9,73,73,1,1,1,10,74,0,0,0,0,0,0,74,0,0,0,0,0,74,10,1,9,10,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,0,9,9,1,0,0,0,0,0,0,0,0,0,
10,21,20,10,11,12,11,2,12,12,11,11,13,13,13,2,11,2,2,1,2,2,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,65,66,66,65,65,65,73,65,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,2,2,1,2,2,11,10,11,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,11,21,10,1,1,2,11,101,101,94,94,20,19,12,10,2,2,10,1,2,2,2,2,10,19,20,20,9,2,2,10,11,2,2,2,1,1,1,1,10,11,11,2,1,1,2,2,2,2,2,11,10,2,10,10,2,2,2,2,11,2,1,1,2,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,2,9,9,9,1,10,10,9,10,9,10,9,9,9,9,9,2,10,9,9,1,9,74,9,9,9,73,74,74,73,73,73,74,74,74,74,74,73,73,74,74,74,73,9,73,73,9,1,82,73,9,73,74,73,73,9,73,74,74,9,73,9,9,1,9,9,73,1,73,9,73,9,1,73,73,73,74,73,9,74,74,0,0,0,0,0,0,74,0,0,0,0,0,73,10,1,9,1,9,9,1,9,10,9,1,0,0,0,0,0,9,9,0,0,9,9,1,0,0,1,9,9,0,1,0,0,
19,21,11,10,10,11,10,2,11,12,11,12,12,13,12,2,21,11,1,1,2,1,11,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,65,130,66,65,65,65,66,66,130,139,130,65,65,130,139,66,130,130,65,66,139,130,65,0,0,0,0,0,0,0,0,0,0,0,0,11,11,2,2,2,2,2,175,2,2,11,10,11,11,2,2,2,2,2,2,2,2,2,2,2,2,2,20,21,1,1,1,10,11,10,2,11,12,2,11,11,11,11,2,2,2,1,1,2,1,2,9,10,10,1,2,2,11,10,2,10,10,1,1,0,1,11,10,2,1,1,1,11,2,1,2,2,10,12,2,11,11,11,2,2,2,11,2,2,2,10,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,2,9,10,9,9,9,10,9,10,10,9,10,9,9,9,10,9,9,9,9,9,9,73,73,73,73,74,74,9,74,73,82,74,73,73,73,73,74,73,82,73,9,73,9,9,9,74,9,82,73,73,9,9,73,73,74,74,9,73,74,73,9,73,9,73,9,73,9,73,9,9,9,73,73,82,73,9,74,74,0,0,0,0,0,1,74,0,0,0,0,0,74,10,1,9,1,1,9,1,73,74,9,0,0,0,73,0,0,0,1,0,0,9,9,1,0,0,73,9,73,9,9,1,0,
11,12,21,19,2,12,10,1,11,12,11,12,12,13,12,2,21,11,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,66,130,66,139,66,66,65,66,130,130,130,65,66,130,65,66,66,66,65,130,147,0,0,1,0,0,1,0,0,0,0,0,0,0,11,2,2,2,10,2,175,175,2,2,10,2,2,11,2,11,11,11,12,10,12,11,2,2,2,2,11,11,1,1,1,1,2,10,10,2,21,11,2,10,10,11,11,9,2,10,2,2,2,1,1,2,1,1,2,2,1,2,2,2,2,10,2,1,2,0,10,10,10,1,1,1,2,2,1,1,1,2,11,11,10,11,11,2,2,2,11,10,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,9,1,9,2,9,9,9,2,10,9,9,9,9,9,9,9,1,9,1,9,10,9,9,9,73,74,74,74,74,73,74,74,9,74,74,73,74,74,1,74,74,73,9,9,9,9,9,9,9,9,9,9,73,74,74,82,73,74,9,73,74,74,73,73,9,73,9,73,73,9,73,9,9,73,82,73,82,9,9,74,74,0,0,0,0,0,0,74,0,0,0,0,0,73,10,1,9,0,9,9,1,74,73,9,0,0,0,1,0,0,9,0,0,0,9,9,1,0,0,9,73,9,0,9,1,1,
19,10,12,10,2,12,1,2,11,12,12,12,12,12,12,2,2,2,1,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,139,139,130,130,130,148,65,66,66,66,66,65,130,139,130,139,130,66,65,66,130,0,0,0,0,0,0,0,0,0,0,0,0,1,2,10,11,11,11,175,175,175,2,2,2,10,2,11,2,3,2,10,11,11,11,10,2,2,2,11,11,2,10,1,1,2,1,10,10,10,11,1,1,11,10,10,11,2,2,2,10,10,2,2,1,2,1,1,2,2,2,2,2,1,0,10,10,1,1,1,1,10,10,1,1,1,1,2,2,1,1,11,10,11,10,11,10,2,2,2,11,10,2,2,10,10,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,9,2,9,2,9,1,10,9,9,2,9,1,9,1,9,9,9,9,9,9,9,74,74,9,73,74,74,73,9,9,74,73,73,74,74,74,74,74,74,73,1,74,9,9,9,0,9,73,74,9,73,73,82,74,74,74,73,73,74,73,9,74,73,73,9,73,73,73,65,73,73,74,73,82,9,9,74,74,0,0,0,0,0,0,74,0,0,0,0,0,73,10,1,9,0,1,9,1,73,73,9,0,0,0,1,0,0,9,0,0,0,9,9,1,0,0,1,0,0,0,9,73,0,
12,11,2,1,2,10,1,1,10,11,11,12,11,11,12,2,11,2,1,1,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,66,148,66,65,66,66,130,130,65,65,65,65,65,139,66,65,65,65,139,66,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,1,11,11,11,175,175,2,175,2,2,2,2,2,175,175,2,2,10,11,11,10,2,2,2,2,12,11,11,11,1,1,1,1,10,2,9,10,2,9,10,10,9,10,1,1,2,10,2,1,10,10,2,2,2,1,2,1,2,2,2,1,2,10,2,0,1,0,10,2,1,2,1,2,1,10,11,11,11,2,2,10,2,2,2,1,1,2,10,2,2,2,10,2,1,1,9,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,9,2,9,9,1,9,1,9,9,9,1,9,9,9,9,9,9,73,74,74,9,73,73,74,74,74,74,9,74,9,73,73,73,82,74,82,73,9,73,9,73,9,74,9,9,9,73,9,9,9,74,73,73,73,73,73,73,74,73,9,74,73,9,74,73,9,9,73,73,74,74,82,9,9,74,74,1,0,0,0,0,0,74,0,0,0,0,0,73,9,1,9,0,1,9,1,73,74,9,0,0,0,9,0,0,0,0,0,0,9,9,1,0,0,73,0,0,0,0,0,0,
21,11,10,11,11,10,1,1,2,11,11,12,12,11,11,12,3,2,1,1,2,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,75,66,65,65,65,65,65,139,66,66,66,65,130,66,65,65,65,65,66,147,65,130,65,0,0,0,0,0,0,0,0,0,0,0,0,1,2,10,175,175,2,2,175,175,175,175,175,175,175,175,11,2,2,11,10,11,11,12,12,12,21,12,11,11,21,12,10,2,2,1,2,2,2,2,2,2,2,2,1,1,1,1,1,11,12,10,11,11,10,1,2,1,2,2,2,2,1,2,1,0,0,0,1,9,2,11,10,2,2,10,11,12,11,2,2,2,2,2,2,1,2,2,2,2,2,2,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,9,1,2,9,1,1,1,1,9,9,9,1,1,73,73,9,9,9,9,74,74,74,74,73,73,74,9,9,9,73,73,9,9,74,9,74,74,9,9,9,9,73,73,73,9,73,9,9,82,9,73,9,74,74,74,9,73,73,74,73,74,82,74,74,82,82,74,74,82,9,9,74,74,0,0,0,0,0,0,74,0,0,0,0,0,73,9,1,9,0,9,9,1,9,9,9,0,0,0,0,9,0,0,0,0,0,1,9,1,0,0,0,0,0,0,0,9,0,
12,2,10,11,12,9,1,2,10,10,11,10,11,10,2,2,11,2,2,2,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,65,66,66,65,66,130,66,130,130,66,139,65,66,66,66,65,66,130,130,130,65,0,0,0,0,0,0,0,0,0,175,0,0,2,2,2,175,2,10,10,2,2,2,2,2,2,175,175,12,13,12,13,21,22,22,23,21,12,12,11,10,12,21,10,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,11,9,1,10,12,9,1,1,1,2,10,2,11,10,2,1,1,1,0,0,9,10,11,11,2,2,2,2,12,11,2,2,2,2,10,11,1,2,2,2,1,2,2,2,9,1,2,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,2,1,9,2,9,1,1,9,1,1,9,9,9,1,1,1,1,1,9,9,74,9,9,9,73,9,9,73,74,74,74,74,73,73,73,73,73,73,73,74,74,73,74,73,9,73,73,73,73,73,73,74,73,82,74,9,73,73,82,73,73,73,73,73,74,73,82,74,74,74,74,82,74,74,9,9,74,74,0,0,0,0,0,0,74,0,0,0,0,0,74,9,0,1,0,9,9,1,0,73,1,0,0,0,0,0,0,0,0,0,0,9,9,1,0,0,0,9,0,0,0,0,0,
11,10,2,2,11,2,1,10,11,10,2,10,10,2,2,2,11,11,2,3,12,12,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,65,130,130,139,65,66,130,66,65,66,66,130,65,130,139,139,65,130,130,65,66,65,0,0,0,0,0,0,0,0,0,175,175,175,175,175,175,175,2,2,10,10,2,2,2,2,175,175,2,12,21,21,21,21,22,22,22,21,11,21,10,9,2,2,2,2,10,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,12,10,1,0,1,2,2,2,2,2,1,1,1,1,0,0,0,9,10,10,2,2,2,2,2,2,2,2,2,10,2,10,2,10,2,2,2,2,2,2,9,1,1,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,1,1,1,9,1,1,1,9,1,9,1,1,1,9,1,1,9,1,9,1,73,9,74,9,73,74,9,74,74,74,9,73,74,74,82,73,73,73,74,73,73,9,9,74,9,74,82,74,73,73,73,73,9,73,74,74,74,82,82,74,74,74,74,82,74,74,82,73,74,9,9,9,82,74,0,0,0,0,0,0,74,0,1,0,0,0,74,10,1,1,0,1,9,0,73,1,0,0,0,0,0,0,0,0,0,0,0,9,9,1,0,0,0,0,0,0,0,0,0,
1,2,2,1,10,2,2,2,11,11,11,11,2,2,11,10,10,2,11,2,11,11,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,65,66,66,130,130,65,130,66,130,66,130,66,139,65,66,130,66,66,66,139,130,130,65,0,0,0,0,0,0,0,0,0,0,175,175,2,11,2,10,11,2,2,2,1,1,2,175,175,11,12,12,13,79,22,13,21,13,11,11,2,2,2,1,1,1,1,1,10,10,3,3,12,47,28,4,2,2,2,11,2,2,2,2,2,10,10,2,2,2,2,2,1,1,1,10,2,1,2,1,1,1,0,1,11,12,11,10,10,2,1,2,1,2,2,2,2,10,2,2,2,11,2,1,2,2,2,10,2,1,1,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,9,1,1,1,1,1,9,9,1,1,1,1,73,1,73,73,73,9,74,9,74,74,74,74,9,9,74,73,9,82,73,1,73,9,74,74,74,74,82,74,74,82,74,9,73,73,9,73,73,74,82,82,82,74,74,74,82,82,74,73,82,9,74,73,9,9,74,74,0,0,0,0,0,0,74,1,1,0,0,0,73,9,1,9,0,1,9,0,9,9,1,0,0,0,0,0,0,0,0,0,0,9,9,1,0,0,0,0,0,0,0,0,0,
1,2,2,9,11,1,2,2,10,3,11,11,2,2,2,2,2,2,11,2,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,130,130,139,130,130,130,66,65,66,65,66,139,66,139,139,139,66,139,65,65,65,1,0,0,0,0,0,0,0,0,0,0,175,11,10,2,2,11,2,175,175,1,1,1,175,175,175,175,13,12,12,12,12,2,2,2,2,2,2,2,0,1,0,1,9,9,10,2,3,19,19,11,11,6,6,22,38,10,2,2,2,28,55,2,2,2,2,2,2,2,1,2,12,1,2,2,1,2,10,10,12,22,21,12,12,11,11,1,2,1,2,2,2,2,2,2,2,1,10,2,1,2,2,1,2,10,2,0,10,10,9,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,9,9,9,1,9,1,9,74,9,74,73,73,73,73,74,74,74,74,82,73,73,0,73,74,73,82,74,82,73,73,82,73,73,82,9,9,9,74,82,82,82,82,74,74,74,74,74,74,73,74,82,74,73,9,9,74,74,0,0,0,0,0,1,74,9,9,0,73,73,74,9,1,9,0,9,9,0,73,9,1,0,0,0,0,0,0,0,0,0,0,9,9,1,0,0,0,0,0,0,0,0,0,
