victoryscreen: .word 256, 240
1,1,1,1,0,1,1,1,0,1,0,1,2,1,1,1,2,1,10,1,1,1,11,1,20,1,11,1,3,1,11,1,12,1,21,1,0,1,1,1,0,1,1,1,11,1,11,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,1,1,2,1,1,1,1,1,11,1,1,1,21,1,2,1,11,1,12,1,4,10,119,11,103,1,2,1,1,1,2,2,2,1,2,2,2,2,1,1,10,10,30,29,38,30,38,30,30,30,30,30,38,29,38,20,30,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,10,1,2,1,2,1,2,1,2,1,0,1,12,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,10,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,10,1,10,1,0,1,1,1,0,1,10,1,2,1,10,1,12,1,11,1,
1,11,1,10,1,1,1,0,1,0,1,1,1,10,1,0,1,11,1,1,1,10,1,2,1,11,1,10,1,2,1,21,1,21,1,12,1,1,1,1,1,1,1,1,1,10,1,11,1,2,1,0,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,0,1,1,1,1,1,10,1,12,1,2,1,2,1,95,11,22,11,3,1,1,1,2,2,2,2,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,30,30,30,30,30,30,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,2,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,11,1,11,1,11,1,2,1,2,1,12,1,0,1,1,1,0,1,1,1,1,1,0,1,10,1,0,1,1,1,1,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,84,1,2,1,0,1,0,1,2,1,2,1,1,1,1,1,22,1,2,
1,1,10,1,10,1,10,1,11,1,0,1,2,1,11,1,1,1,10,1,2,1,10,1,10,1,1,1,1,1,2,1,11,1,21,1,11,1,0,1,1,1,11,1,1,1,1,1,10,1,11,1,0,1,1,1,2,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,2,1,2,1,1,1,1,1,0,1,2,1,1,1,1,1,13,1,11,1,2,1,2,2,103,11,95,11,2,1,2,1,2,2,2,1,3,2,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,11,1,2,1,2,1,2,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,10,1,1,1,2,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,2,1,11,1,1,1,0,1,2,1,2,1,1,1,10,1,1,1,
1,11,1,1,1,10,1,0,1,0,1,0,1,11,1,10,1,2,1,1,1,11,1,11,1,12,1,2,1,11,1,12,1,11,1,11,1,1,1,2,1,1,1,1,1,0,1,1,1,11,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,11,1,2,1,1,1,1,1,0,1,11,1,2,1,1,1,3,1,2,1,11,2,2,2,11,2,21,1,1,2,3,1,2,1,2,1,1,1,30,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,30,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,10,1,11,1,2,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,11,1,1,1,10,1,1,1,2,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,10,1,1,1,10,1,11,1,0,1,10,1,2,1,2,1,0,1,1,
1,1,11,1,2,1,2,1,1,1,0,1,1,1,12,1,1,1,11,1,10,1,21,1,2,1,11,1,1,1,12,1,21,1,12,1,21,1,0,1,2,1,1,1,2,1,1,1,11,1,30,1,11,1,10,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,11,1,0,1,0,1,2,1,1,1,1,1,0,1,3,1,12,2,11,2,21,2,2,11,1,1,1,1,2,1,1,1,1,1,19,29,1,1,1,1,1,1,1,1,38,38,1,1,1,1,1,1,1,1,30,20,30,10,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,2,1,2,1,11,1,2,1,2,1,1,1,1,1,10,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,2,1,1,1,1,1,1,1,0,1,0,1,2,1,0,1,1,1,1,1,1,1,10,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,22,1,2,1,2,1,11,1,10,1,2,1,1,1,11,1,
1,10,1,11,1,2,1,1,1,0,1,0,1,21,1,20,1,2,1,11,1,11,1,12,1,12,1,2,1,0,1,11,1,21,1,10,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,12,1,10,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,10,1,12,1,12,1,0,1,1,1,1,1,0,1,1,1,1,2,21,2,2,2,11,2,10,2,2,1,1,2,1,1,1,9,20,29,38,37,1,1,1,1,1,1,1,38,38,1,1,1,1,1,1,1,1,29,30,12,20,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,2,1,11,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,21,1,10,1,11,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,2,1,11,1,10,1,11,1,2,1,21,
0,1,20,1,11,1,1,1,1,1,0,1,0,1,11,1,10,1,11,1,11,1,11,1,1,1,11,1,2,1,0,1,2,1,22,1,12,1,1,1,1,1,2,1,1,1,1,1,0,1,10,1,11,1,10,1,2,1,10,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,1,20,1,21,1,1,1,1,1,1,1,1,1,1,1,10,2,13,2,2,2,2,2,2,1,1,2,1,1,10,20,37,30,30,30,38,38,38,37,1,1,38,38,38,38,38,1,1,1,1,1,1,1,38,20,30,11,1,1,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,11,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,11,1,12,1,1,1,2,1,1,1,1,1,0,1,0,1,0,1,2,1,10,1,10,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,10,1,11,1,1,1,11,1,10,1,10,1,20,1,11,1,10,1,12,1,
1,11,1,10,1,2,1,2,1,0,1,0,1,20,1,2,1,2,1,11,1,20,1,10,1,11,1,11,1,10,1,1,1,11,1,21,1,1,1,1,1,1,1,10,1,1,1,0,1,0,1,1,1,2,1,1,1,12,1,12,1,1,1,1,1,1,1,0,1,1,1,2,1,0,1,0,1,1,1,1,1,11,1,2,1,11,1,11,1,13,1,2,1,1,1,0,1,1,1,1,1,1,1,12,1,11,2,2,2,1,2,1,1,11,29,30,30,38,38,30,30,38,37,38,37,38,38,38,38,38,38,1,1,1,1,1,38,38,29,30,20,19,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,3,1,12,1,3,1,12,1,12,1,12,1,1,1,2,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,10,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,2,1,1,1,2,1,1,1,10,1,1,1,9,1,11,1,1,1,10,
1,1,11,1,11,1,10,1,11,1,0,1,0,1,11,1,11,1,1,1,2,1,11,1,10,1,11,1,2,1,2,1,0,1,12,1,12,1,2,1,1,1,2,1,0,1,0,1,1,1,2,1,2,1,2,1,1,1,11,1,11,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,10,1,11,1,12,1,2,1,10,1,1,1,1,1,10,1,1,2,2,1,2,2,2,2,2,1,10,29,30,30,38,38,38,38,38,37,19,10,10,10,10,10,19,20,37,38,38,38,38,38,38,38,30,29,30,20,10,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,3,1,13,1,12,1,21,1,21,1,21,1,3,1,11,1,1,1,1,1,1,1,1,1,0,1,1,1,10,1,2,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,10,1,1,1,1,1,1,1,10,1,10,1,75,1,11,1,10,1,
1,10,1,10,1,11,1,2,1,0,1,0,1,2,1,10,1,12,1,1,1,11,1,0,1,2,1,1,1,10,1,0,1,0,1,11,1,12,1,1,1,2,1,10,1,1,1,2,1,1,1,1,1,1,1,1,1,10,1,10,1,1,1,11,1,2,1,1,1,2,1,2,1,1,1,1,1,2,1,1,1,1,1,2,1,12,1,10,1,2,1,12,1,1,1,1,1,1,1,1,1,1,1,11,2,1,2,2,12,1,1,9,21,30,30,38,38,38,38,38,38,19,1,1,1,1,1,1,1,1,1,10,29,38,38,38,38,38,30,30,21,22,11,9,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,3,1,3,1,12,1,12,1,12,1,12,1,20,1,21,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,10,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,84,1,1,1,1,1,1,1,2,1,1,1,10,1,10,1,2,1,1,
1,1,11,1,2,1,1,1,10,1,1,1,1,1,11,1,20,1,1,1,0,1,2,1,0,1,10,1,10,1,11,1,0,1,0,1,2,1,1,1,1,1,2,1,2,1,1,1,0,1,1,1,2,1,1,1,2,1,1,1,1,1,0,1,11,1,2,1,0,1,1,1,2,1,1,1,1,1,2,1,0,1,1,1,2,1,11,1,11,1,11,1,11,1,11,1,0,1,1,1,1,1,11,1,11,1,2,2,12,2,1,1,20,21,30,30,38,38,38,38,29,1,1,1,1,1,1,1,1,1,1,1,10,29,30,30,38,38,30,30,30,20,22,11,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,2,1,2,1,1,1,1,1,2,1,21,1,2,1,1,1,2,1,3,1,2,1,1,1,1,1,2,1,2,1,12,1,2,1,1,1,2,1,1,1,1,1,1,1,12,1,12,1,10,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,0,1,1,1,10,1,10,1,11,1,1,1,0,1,0,1,
1,10,1,11,1,11,1,11,1,2,1,2,1,0,1,11,1,2,1,2,1,0,1,0,1,0,1,2,1,10,1,11,1,0,1,0,1,2,1,10,1,0,1,10,1,1,1,0,1,1,1,1,1,11,1,2,1,11,1,1,1,1,1,3,1,2,1,2,1,2,1,0,1,1,1,1,1,1,1,0,1,1,1,11,1,11,1,2,1,12,1,11,1,11,1,0,1,0,1,0,1,11,10,1,1,1,1,1,1,2,1,1,1,21,30,30,30,38,38,38,28,1,1,1,20,28,20,19,11,10,1,1,1,19,38,38,38,38,38,30,29,30,12,21,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,2,1,1,1,20,1,21,1,21,1,2,1,2,1,2,1,2,1,1,1,2,1,1,1,2,1,12,1,21,1,1,1,3,1,1,1,2,1,1,1,2,1,20,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,11,1,1,1,1,1,0,1,0,1,1,1,10,1,1,1,3,1,2,1,1,
1,1,11,1,11,1,11,1,11,1,0,1,0,1,21,1,2,1,1,1,2,1,0,1,0,1,0,1,1,1,12,1,11,1,0,1,1,1,11,1,12,1,12,1,0,1,2,1,0,1,0,1,1,1,2,1,11,1,1,1,11,1,2,1,3,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,0,1,11,1,10,1,11,1,11,1,11,1,2,1,11,1,0,1,0,1,1,1,10,1,1,1,1,1,2,2,2,1,1,20,22,30,30,30,38,38,20,1,1,10,38,29,29,29,38,29,11,1,1,10,38,38,38,38,38,30,30,20,22,11,1,1,2,2,2,1,2,1,1,1,1,1,2,1,3,2,2,1,3,1,2,1,20,1,20,1,11,1,22,1,93,1,2,1,11,1,11,1,3,1,2,1,12,1,2,1,11,1,1,1,11,1,21,1,94,1,1,1,1,1,1,1,95,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,2,1,2,1,1,1,11,1,0,1,10,1,2,1,1,1,2,1,1,1,
1,10,1,10,1,11,1,0,1,1,1,0,1,11,1,11,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,10,1,1,1,1,1,0,1,11,1,10,1,2,1,0,1,0,1,0,1,0,1,0,1,11,1,11,1,1,1,0,1,2,1,3,1,2,1,1,1,2,1,2,1,1,1,0,1,1,1,1,1,1,1,2,1,12,1,12,1,11,1,10,1,11,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,10,21,22,30,30,30,30,20,1,1,10,30,29,2,1,11,30,19,1,1,10,38,38,38,38,38,30,21,22,12,21,1,1,2,2,2,2,2,2,2,2,2,2,1,2,1,2,1,3,1,2,1,21,1,12,1,11,1,11,1,175,1,2,1,2,1,1,1,3,1,11,1,1,1,1,1,12,1,22,1,11,1,22,1,103,1,103,1,12,1,21,1,1,1,11,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,0,1,2,
0,1,9,1,10,1,10,1,11,1,1,1,1,1,10,1,12,1,1,1,2,1,0,1,0,1,1,1,0,1,2,1,2,1,2,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,11,1,2,1,0,1,2,1,1,1,11,1,10,1,1,1,11,1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,11,1,11,1,1,1,1,1,12,1,1,1,0,1,0,1,1,1,1,1,2,2,1,1,1,1,20,21,22,30,30,30,20,1,1,1,20,11,1,1,1,20,10,1,1,10,38,38,38,38,30,29,30,20,22,11,1,1,2,2,1,1,2,2,2,2,11,2,2,2,2,1,2,1,1,2,95,10,21,1,12,1,2,1,11,1,11,1,2,1,1,1,12,1,11,1,1,1,3,1,12,1,95,1,22,1,21,1,2,1,2,1,3,1,94,1,2,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,11,1,0,1,10,1,10,1,11,1,0,1,2,1,10,1,11,1,2,1,0,1,1,1,
1,1,1,11,1,2,1,1,1,10,1,1,1,1,1,0,1,2,1,0,1,0,1,0,1,0,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,10,1,21,1,11,1,10,1,2,1,1,1,1,1,1,1,0,1,1,1,1,1,12,1,10,1,0,1,1,1,11,1,1,1,11,1,11,1,1,1,3,1,0,1,12,1,2,1,1,1,1,1,1,1,1,2,2,1,0,1,1,1,1,1,20,21,22,30,30,21,1,1,1,1,1,1,1,1,1,1,1,1,20,38,38,38,38,30,30,21,22,12,11,1,2,2,2,1,1,1,2,1,2,2,2,1,1,1,2,2,2,2,1,1,10,1,10,1,2,1,2,1,183,1,2,1,2,1,3,1,2,1,12,1,1,1,1,1,11,1,95,1,2,1,2,1,2,1,95,1,2,1,11,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,11,1,0,1,1,1,1,1,0,1,1,1,2,1,1,1,2,1,1,1,0,1,0,1,0,
1,1,0,1,1,1,10,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,2,1,2,1,2,1,10,1,2,1,2,1,1,1,0,1,1,1,1,1,10,1,10,1,10,1,10,1,10,1,20,1,11,1,2,1,2,1,2,1,1,1,11,1,1,1,1,1,0,1,0,1,0,1,1,1,11,1,2,1,11,1,1,1,1,1,0,1,11,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,10,21,21,21,30,11,1,1,1,1,1,1,1,1,1,1,11,38,38,38,38,38,30,21,22,20,21,1,1,2,13,11,12,2,1,1,2,2,2,1,1,1,1,2,2,2,2,1,1,1,20,1,11,1,1,1,94,1,11,1,1,1,11,1,2,1,2,1,2,1,11,1,1,1,2,1,20,1,21,1,21,1,2,1,11,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,11,1,2,1,0,1,1,1,0,1,2,1,0,1,2,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,0,1,0,1,1,1,0,1,2,1,1,1,0,1,0,1,1,1,2,1,2,1,0,1,0,1,2,1,2,1,1,1,11,1,11,1,0,1,1,1,1,1,0,1,11,1,11,1,1,1,10,1,11,1,12,1,11,1,21,1,12,1,1,1,2,1,1,1,1,1,1,1,0,1,2,1,0,1,2,1,2,1,0,1,2,1,12,1,11,1,1,1,2,1,1,1,11,1,1,1,1,1,0,3,1,1,1,2,1,1,1,1,1,1,1,1,1,10,10,10,21,11,10,1,1,1,1,1,1,1,19,29,38,38,38,30,30,29,30,21,21,1,1,1,12,11,14,12,14,11,22,12,95,10,2,1,1,1,1,1,2,10,0,2,11,10,12,1,11,1,94,1,103,1,2,1,1,1,11,1,11,1,3,1,3,1,10,1,21,1,31,1,103,1,95,1,21,1,1,1,10,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,11,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,2,1,0,1,0,1,1,
1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,2,1,2,1,1,1,0,1,0,1,1,1,2,1,0,1,1,1,11,1,11,1,1,1,2,1,11,1,0,1,20,1,11,1,10,1,10,1,11,1,12,1,11,1,21,1,20,1,2,1,0,1,1,1,1,1,1,1,11,1,0,1,0,1,0,1,0,1,12,1,95,1,94,1,12,1,1,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,75,75,75,74,10,75,29,29,20,20,20,20,20,29,29,19,10,11,19,29,21,30,21,20,1,1,1,11,2,10,1,2,1,11,20,95,1,11,1,2,2,2,2,3,1,11,1,2,1,1,1,20,1,1,2,84,1,11,1,2,1,1,1,2,1,2,1,1,1,0,1,3,1,21,1,11,1,11,1,1,1,11,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,11,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,
1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,10,1,0,1,0,1,0,1,10,1,1,1,2,1,2,1,2,1,0,1,2,1,0,1,0,1,11,1,12,1,20,1,11,1,11,1,11,1,20,1,20,1,20,1,0,1,0,1,3,1,3,1,1,1,10,1,0,1,2,1,0,1,0,1,1,1,20,1,11,1,11,1,2,1,1,1,2,1,2,1,1,1,0,2,1,1,2,1,1,1,1,1,1,1,1,74,75,75,75,75,75,74,10,28,30,30,30,29,30,29,10,74,75,75,74,10,29,20,10,1,1,10,11,11,11,2,12,2,12,12,21,11,11,12,21,13,2,2,2,1,1,1,0,1,1,1,1,1,1,1,84,1,95,1,11,1,2,1,2,1,1,1,1,1,1,1,22,1,2,1,21,1,1,1,2,1,2,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,11,1,20,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,
0,1,2,1,1,1,0,1,0,1,1,1,10,1,1,1,2,1,1,1,1,1,0,1,0,1,0,1,0,1,2,1,2,1,0,1,11,1,1,1,1,1,1,1,1,1,1,1,11,1,11,1,11,1,11,1,10,1,12,1,21,1,20,1,21,1,11,1,0,1,2,1,2,1,1,1,0,1,1,1,0,1,0,1,10,1,84,1,11,1,22,1,2,1,20,1,0,1,1,1,2,2,1,1,11,1,1,2,1,1,1,1,1,1,1,1,75,75,75,75,75,75,139,75,74,10,11,19,11,10,10,74,75,75,75,75,74,1,1,1,2,2,2,2,12,11,12,2,11,1,1,1,2,1,1,1,0,10,11,2,2,1,1,1,1,1,1,1,1,1,1,1,94,1,103,1,2,1,1,1,2,1,2,1,2,1,2,1,1,1,10,1,1,1,1,1,2,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,11,1,20,1,1,1,1,1,2,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,
1,1,1,1,1,1,1,0,1,0,1,11,1,1,1,1,1,1,1,0,1,2,1,0,1,0,1,0,1,0,1,2,1,2,1,1,1,0,1,1,1,11,1,10,1,11,1,2,1,10,1,11,1,20,1,2,1,10,1,11,1,20,1,11,1,20,1,20,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,11,1,1,1,2,1,85,2,21,1,2,1,20,1,1,1,1,1,11,2,2,2,11,1,2,2,1,1,1,1,1,1,1,75,75,75,75,75,139,139,139,75,75,1,1,1,1,75,75,75,75,75,75,75,9,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,2,11,11,2,1,1,0,1,1,1,1,1,1,1,11,2,95,1,2,1,2,1,2,1,1,1,12,1,22,1,1,1,2,1,1,1,1,1,0,1,1,1,3,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,10,1,12,1,0,1,1,1,2,1,1,1,0,1,11,1,1,1,1,1,1,1,11,1,0,1,1,1,2,1,1,1,0,1,0,1,0,
0,1,0,1,0,1,1,1,0,1,0,1,11,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,11,1,1,1,1,1,0,1,2,1,2,1,12,1,12,1,11,1,1,1,10,1,11,1,10,1,11,1,12,1,21,1,11,1,1,1,20,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,10,1,2,1,10,1,84,2,11,1,2,2,2,1,2,1,1,1,10,2,2,1,2,1,12,1,2,1,1,1,1,1,75,75,75,75,75,75,139,75,75,75,10,1,1,1,75,75,75,75,75,75,75,10,1,0,0,1,1,1,1,2,1,1,0,1,1,1,1,1,1,2,2,1,2,1,2,12,0,1,1,1,1,1,1,1,1,1,103,2,175,1,2,1,1,1,1,1,11,1,1,1,21,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,2,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,10,1,1,1,1,1,0,1,12,1,2,1,2,1,10,1,3,1,2,1,0,1,0,1,1,1,0,1,0,1,2,1,0,1,0,1,
1,1,1,0,1,0,1,2,1,1,1,0,1,1,1,0,1,1,1,1,1,11,1,0,1,0,1,0,1,0,1,1,1,10,1,0,1,11,1,0,1,11,1,0,1,21,1,12,1,1,1,1,1,0,1,2,1,1,1,11,1,11,1,2,1,21,1,2,1,11,1,1,1,1,1,1,1,0,1,1,1,2,1,1,1,11,1,11,1,11,1,10,1,10,1,1,1,10,2,2,2,2,2,11,2,1,1,2,11,1,1,2,1,1,1,1,2,75,75,75,75,75,75,75,75,75,10,1,1,1,75,75,75,75,75,75,11,9,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,2,2,2,3,0,1,1,1,1,1,1,1,1,1,93,2,85,10,85,1,2,1,1,1,11,1,1,1,12,1,12,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,1,1,0,1,11,1,10,1,10,1,1,1,10,1,1,1,2,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,1,
1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,2,1,2,1,11,1,11,1,12,1,10,1,12,1,1,1,0,1,0,1,11,1,13,1,10,1,20,1,10,1,12,1,20,1,1,1,0,1,0,1,0,1,2,1,0,1,1,1,2,1,20,1,20,1,10,2,10,1,10,1,1,2,94,2,2,2,2,1,2,1,2,2,2,29,94,29,1,1,1,10,75,75,75,75,75,75,75,75,11,1,1,1,75,75,75,75,75,11,75,1,1,1,1,2,11,2,11,2,12,11,11,2,11,2,1,1,10,10,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,11,85,2,21,1,11,1,2,1,11,1,30,1,12,1,20,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,3,1,2,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,2,1,10,1,3,1,2,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,
1,1,1,0,1,0,1,0,1,0,1,0,1,10,1,1,1,1,1,11,1,2,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,2,1,1,1,2,1,21,1,11,1,11,1,1,1,2,1,2,1,1,1,10,1,20,1,10,1,10,1,12,1,1,1,11,1,1,1,0,1,0,1,1,1,10,1,10,1,11,1,10,1,20,1,2,1,10,2,2,1,11,11,21,1,12,2,2,2,2,2,1,2,2,21,30,21,94,93,3,1,1,2,75,75,75,75,75,75,75,9,10,1,1,75,75,75,75,75,75,11,1,1,94,20,94,2,2,2,2,1,0,1,2,0,1,1,1,1,2,1,1,1,10,1,2,1,1,1,1,1,1,1,1,1,94,1,11,2,11,1,2,1,2,1,2,1,21,1,95,1,22,1,0,1,1,1,0,1,2,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,2,1,1,1,1,1,1,1,2,1,10,1,1,1,1,1,2,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,
1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,11,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,2,1,0,1,1,1,2,1,10,1,21,1,11,1,2,1,2,1,2,1,11,1,10,1,1,1,1,1,1,1,11,1,11,1,12,1,11,1,0,1,0,1,2,1,0,1,1,1,1,1,10,1,1,1,11,2,10,10,10,1,11,10,11,11,2,2,2,2,2,2,11,2,2,2,30,22,22,21,94,2,3,1,1,1,10,75,75,75,75,9,1,19,1,1,75,75,75,75,75,11,10,1,10,21,30,20,94,1,0,1,1,1,2,1,3,1,1,2,1,1,0,1,1,1,1,2,1,1,1,1,1,1,1,1,85,1,11,1,85,1,2,1,2,1,1,1,21,1,11,1,1,1,21,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,10,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,
