victoryscreen: .word 256, 240
1,2,1,1,1,0,1,10,1,10,1,1,1,1,1,2,1,11,1,2,1,10,1,20,1,13,1,2,1,7,12,39,31,23,2,2,2,10,11,13,1,4,1,12,11,2,2,2,10,11,1,2,1,55,20,23,23,7,3,2,2,2,2,2,2,2,2,2,6,7,23,23,11,23,1,2,1,2,2,15,22,39,3,12,1,2,1,12,1,2,2,6,13,39,31,23,31,63,2,2,1,2,2,15,11,31,22,2,2,2,11,12,2,2,2,13,3,12,2,2,2,2,2,2,1,2,2,10,28,39,47,127,36,2,1,2,1,2,1,2,1,2,1,2,1,2,1,7,10,39,109,63,37,2,2,2,2,2,2,2,2,47,22,47,45,28,2,2,2,2,2,13,3,23,23,15,3,2,2,2,1,13,22,55,29,23,1,2,2,11,2,11,2,2,2,2,3,7,22,7,2,7,1,2,1,2,1,31,10,23,6,6,3,2,2,2,2,2,11,2,2,2,7,7,15,23,5,7,2,2,1,11,1,2,1,12,1,2,1,2,1,2,1,3,1,11,1,11,1,21,1,13,1,11,1,3,
2,1,1,1,1,1,1,1,10,1,10,1,2,1,1,1,10,1,11,1,10,1,11,1,2,1,2,1,2,2,23,21,23,15,2,2,2,2,85,11,95,12,3,2,2,2,2,10,30,12,2,1,12,2,23,21,23,15,14,10,2,2,2,2,2,2,2,6,7,7,23,12,15,1,5,1,2,2,2,13,31,20,23,1,2,1,12,1,2,1,2,2,15,20,31,22,31,28,10,1,2,1,6,2,15,21,7,5,2,2,2,11,2,2,2,2,3,2,2,2,2,2,23,2,2,2,2,1,63,22,31,55,45,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,15,11,63,55,45,2,2,2,2,2,2,2,2,38,23,29,54,27,2,2,2,2,2,12,2,30,39,22,11,1,3,1,2,4,23,38,47,11,2,2,2,2,11,2,2,2,2,3,6,6,15,2,7,1,2,1,2,1,15,1,23,12,7,7,6,2,2,2,2,2,2,2,2,6,7,15,23,13,7,2,5,1,11,1,13,1,2,1,2,1,2,1,2,1,11,1,12,1,3,1,22,1,21,1,23,1,12,1,
1,2,1,1,1,1,1,1,1,10,1,10,1,2,1,1,1,1,1,2,1,10,1,11,1,2,1,2,1,2,2,23,21,15,6,3,2,2,2,11,87,87,11,2,2,2,11,22,22,23,1,2,1,7,2,15,13,23,15,23,28,28,29,21,2,2,5,7,7,23,13,7,2,7,1,2,1,11,2,12,30,47,2,2,1,2,1,11,1,2,1,5,2,23,11,31,11,47,2,2,1,2,1,6,2,23,5,7,5,2,2,2,2,2,11,2,2,2,2,2,10,23,12,23,2,2,2,36,20,23,22,31,22,2,2,2,2,2,2,2,2,2,2,2,2,2,1,12,2,31,54,63,45,2,2,2,2,2,2,2,11,23,22,39,21,21,2,2,2,2,2,12,11,47,38,39,2,2,1,2,2,13,22,31,21,23,2,2,2,2,2,2,2,2,4,6,7,15,4,7,1,2,1,11,1,2,1,7,1,7,5,7,7,22,28,28,21,21,2,2,5,7,7,23,13,7,2,6,1,2,1,12,1,21,1,12,1,2,1,2,1,11,1,2,1,21,1,21,1,22,1,21,1,11,1,12,
1,1,1,1,1,1,1,1,10,1,10,1,2,1,10,1,1,1,10,1,10,1,10,1,2,1,12,1,2,1,3,2,15,22,15,23,23,22,2,2,2,2,2,2,13,23,23,23,23,11,4,1,2,1,3,2,7,5,23,22,23,31,23,31,30,20,7,6,23,21,7,2,3,1,2,1,2,2,2,45,31,11,118,1,2,1,21,1,2,1,2,1,5,1,47,10,31,1,5,1,2,1,2,1,4,2,23,14,15,15,13,10,2,2,2,2,2,2,23,12,15,12,23,12,2,2,2,27,47,22,7,7,7,5,2,2,2,2,2,2,2,2,2,2,2,10,10,2,30,21,23,22,22,2,2,2,2,2,4,5,7,6,15,5,7,3,2,2,2,2,2,2,30,21,23,37,36,2,2,1,2,10,47,13,7,5,14,11,2,2,2,2,13,14,7,15,15,13,7,1,2,1,11,1,2,1,3,1,3,2,7,14,15,23,23,23,23,23,21,15,7,7,23,13,7,2,2,1,2,1,13,1,12,1,2,1,11,1,12,1,2,1,12,1,21,1,11,1,12,1,12,1,12,1,11,1,
1,1,1,0,1,1,1,2,1,2,1,10,1,2,1,1,1,10,1,2,1,11,1,11,1,2,1,13,1,2,1,5,2,23,22,23,23,23,21,11,2,2,12,22,23,23,23,23,21,15,1,2,1,2,1,2,2,7,13,23,22,23,22,23,31,31,13,23,12,23,2,4,1,2,1,3,1,2,2,55,12,31,2,28,1,2,1,12,1,2,1,2,1,7,1,31,1,7,1,2,1,2,1,2,1,5,11,23,13,15,22,23,20,10,2,10,12,22,13,15,12,23,4,5,2,2,2,31,20,39,14,7,7,7,20,28,28,28,45,45,45,45,19,36,21,23,2,11,11,23,14,7,6,5,2,2,2,2,7,7,6,15,5,7,4,3,2,2,2,13,2,2,11,31,21,47,28,2,1,2,1,2,19,23,5,7,14,23,22,36,21,22,14,15,14,15,14,7,2,2,1,2,1,11,1,2,1,5,1,2,2,7,13,23,15,15,15,15,23,15,6,15,12,7,2,4,1,2,1,95,1,12,1,21,1,11,1,12,1,2,1,11,1,3,1,11,1,21,1,12,1,12,1,12,1,21,
1,1,0,1,1,1,1,1,10,1,10,1,2,1,2,1,1,1,11,1,1,1,10,1,11,1,1,1,11,1,2,1,7,2,23,22,23,23,31,47,54,46,31,23,23,15,31,21,23,1,2,1,2,1,2,1,2,2,15,11,31,21,23,13,23,12,23,10,23,2,7,1,2,1,5,1,3,1,2,10,23,2,63,1,2,1,11,1,2,1,2,1,2,1,7,1,7,1,2,1,2,1,11,1,2,2,7,11,23,13,23,22,31,38,38,31,23,13,15,13,23,21,7,2,2,2,2,12,23,12,23,14,15,14,39,47,63,55,55,55,55,55,47,39,23,13,13,1,7,4,23,5,7,5,2,2,11,2,7,14,15,14,7,5,4,2,2,2,12,10,2,2,13,12,31,37,63,1,2,1,2,1,31,11,23,14,15,22,23,30,23,23,15,14,23,14,7,2,4,1,2,1,21,1,11,1,12,1,2,1,5,2,7,12,23,13,15,13,23,13,15,11,15,1,7,1,2,1,21,1,95,1,11,1,2,1,2,1,11,1,11,1,3,1,11,1,11,1,21,1,21,1,12,1,13,1,
1,1,1,0,1,1,1,1,1,2,1,10,1,2,1,1,1,10,1,1,1,10,1,2,1,2,1,10,1,1,1,2,1,7,2,23,21,23,22,31,31,31,23,23,22,23,21,23,2,7,1,2,1,20,1,2,1,2,1,15,2,31,11,23,10,23,2,15,1,7,1,2,1,2,1,10,1,2,1,7,1,23,1,38,1,2,1,2,1,2,1,2,1,5,1,7,1,7,1,2,1,2,1,2,1,2,2,7,11,23,12,23,13,23,22,23,13,23,21,23,13,15,4,2,2,2,2,6,4,15,12,23,13,15,22,23,23,23,23,23,23,23,22,23,12,15,1,2,2,7,4,15,4,15,12,30,22,23,14,15,13,7,4,5,2,2,2,11,2,13,2,2,2,7,12,39,19,20,1,2,1,2,2,23,11,23,12,15,13,23,13,23,14,23,13,7,2,7,1,2,1,11,1,21,1,2,1,21,1,2,1,5,2,7,2,23,2,23,2,7,2,7,1,7,1,2,1,3,1,21,1,22,1,2,1,2,1,2,1,11,1,3,1,2,1,11,1,3,1,2,1,12,1,95,1,23,
1,1,0,1,1,1,1,1,10,1,9,1,10,1,1,1,1,1,2,1,10,1,2,1,10,1,2,1,2,1,2,1,2,1,7,2,7,3,7,5,7,5,15,4,15,10,7,2,7,1,2,1,2,1,2,1,2,1,4,1,7,1,7,2,6,1,7,1,6,1,2,1,2,1,4,1,3,1,2,1,5,1,7,1,2,1,3,1,3,1,3,1,2,1,2,1,6,1,2,1,3,1,2,1,2,2,2,2,7,3,7,4,7,5,7,5,7,5,15,5,7,5,4,2,2,2,2,2,7,3,7,3,6,3,7,4,7,5,7,5,6,4,7,3,7,2,2,1,2,2,7,3,7,3,7,4,7,5,7,5,7,4,2,2,2,2,5,2,13,11,2,2,3,2,7,2,7,2,2,1,2,1,6,1,7,2,7,2,7,3,7,4,7,4,7,2,6,1,2,1,2,1,12,1,11,1,12,1,2,1,2,1,4,1,7,1,7,1,7,1,7,1,7,1,2,1,11,1,2,1,86,1,11,1,2,1,11,1,2,1,2,1,2,1,11,1,2,1,12,1,11,1,12,1,22,1,
1,1,1,1,1,1,1,1,1,12,1,2,1,1,1,10,1,11,1,0,1,2,1,10,1,1,1,2,1,1,1,2,1,2,1,7,1,5,2,7,2,6,2,7,2,7,1,5,1,2,1,2,1,12,1,2,1,2,1,3,1,7,1,4,1,3,1,2,1,7,1,2,1,5,1,3,1,3,1,2,1,5,1,4,1,2,1,11,1,3,1,2,1,2,1,4,1,7,1,2,1,2,1,11,1,2,2,5,3,7,3,7,4,7,4,6,5,7,5,7,5,5,2,2,2,2,2,4,3,4,3,7,2,4,2,7,2,3,2,4,2,7,2,2,2,6,1,2,1,2,2,7,3,7,3,7,4,7,4,6,5,4,2,2,2,5,2,13,2,22,2,2,2,5,2,7,2,2,1,2,1,2,1,5,1,7,1,6,1,5,2,7,2,5,2,6,1,2,1,12,1,12,1,13,1,2,1,12,1,2,1,4,1,3,1,7,1,4,1,4,1,2,1,5,1,2,1,2,1,2,1,21,1,2,1,2,1,2,1,2,1,3,1,11,1,2,1,2,1,11,1,22,1,21,1,21,
1,1,0,1,0,1,1,1,10,1,2,1,1,1,1,1,1,1,2,1,1,1,10,1,2,1,10,1,11,1,1,1,2,1,7,1,5,1,7,1,5,1,2,1,6,1,6,1,2,1,10,1,2,1,2,1,2,1,2,1,2,1,4,1,2,1,5,1,2,1,2,1,4,1,2,1,4,1,2,1,2,1,6,1,2,1,3,1,11,1,10,1,2,1,2,1,5,1,2,1,11,1,1,1,2,1,2,2,7,3,4,3,7,4,5,2,3,4,7,5,5,2,2,2,2,2,2,2,4,2,6,3,5,2,5,2,3,1,6,1,2,1,4,1,5,2,2,2,2,2,2,2,7,4,2,2,2,2,2,3,7,2,2,2,2,3,6,3,22,11,10,1,2,2,6,2,5,1,2,1,2,1,2,1,6,1,6,1,2,1,5,1,5,1,6,1,5,1,2,1,3,1,94,1,20,1,12,1,2,1,2,1,2,1,6,1,4,1,2,1,5,1,6,1,2,1,3,1,2,1,2,1,2,1,2,1,11,1,2,1,2,1,11,1,12,1,2,1,12,1,95,1,86,1,12,1,
1,0,1,1,1,1,1,2,1,11,1,10,1,1,1,2,1,10,1,11,1,2,1,2,1,1,1,2,1,1,1,1,1,2,1,7,1,2,1,7,1,2,1,2,1,5,1,2,1,2,1,2,1,21,1,2,1,2,1,2,1,4,1,2,1,2,1,2,1,21,1,2,1,5,1,4,1,2,1,2,1,3,1,2,1,2,1,2,1,3,1,11,1,2,1,2,1,2,1,10,1,11,1,2,1,2,1,4,3,6,2,3,4,5,2,2,2,4,5,5,3,2,2,2,2,2,2,12,3,4,3,4,2,2,1,5,1,2,2,2,1,2,1,2,2,4,1,2,2,2,2,2,3,7,2,2,2,2,2,2,4,2,2,2,12,14,3,21,11,13,2,2,1,4,2,4,2,2,1,2,1,11,1,2,1,5,1,2,1,3,1,7,1,2,1,7,1,2,1,12,1,2,1,21,1,2,1,21,1,2,1,2,1,2,1,7,1,2,1,2,1,2,1,12,1,2,1,3,1,2,1,2,1,2,1,3,1,10,1,2,1,2,1,21,1,11,1,11,1,103,1,95,1,22,1,23,
0,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,10,1,2,1,2,1,2,1,9,1,1,1,1,1,2,1,5,1,2,1,3,1,2,1,2,1,5,1,3,1,2,1,22,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,36,1,2,1,2,1,2,1,2,1,5,1,11,1,2,1,21,1,2,1,1,1,2,1,12,1,2,1,2,1,21,1,11,1,11,1,2,1,1,1,2,1,6,2,2,2,4,3,2,2,2,2,5,2,2,2,11,2,11,2,2,2,5,2,5,2,2,1,2,2,2,1,21,1,2,1,2,2,11,2,2,1,2,1,2,2,2,4,2,2,2,2,2,2,54,2,2,12,13,11,14,11,12,10,11,2,2,2,2,1,21,1,2,1,10,1,2,1,4,1,5,1,2,1,2,1,2,1,2,1,2,1,11,1,12,1,11,1,12,1,2,1,2,1,21,1,12,1,2,1,2,1,2,1,28,1,21,1,2,1,12,1,12,1,2,1,2,1,2,1,11,1,2,1,2,1,11,1,21,1,11,1,21,1,21,1,95,1,103,1,
1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,10,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,21,1,2,1,2,1,5,1,2,1,13,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,13,1,2,1,5,1,4,1,6,1,11,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,11,1,1,1,1,2,2,2,2,2,2,2,12,2,2,2,3,3,2,2,2,10,3,10,11,2,2,2,4,10,2,2,2,2,11,1,2,2,19,2,2,1,2,1,2,2,2,2,2,2,2,2,23,2,2,2,2,2,2,37,2,2,22,4,14,12,11,2,2,10,12,2,2,1,10,10,2,1,2,1,11,1,2,1,12,1,2,1,2,1,13,1,2,1,21,1,2,1,11,1,12,1,12,1,10,1,2,1,11,1,21,1,2,1,47,1,2,1,2,1,2,1,13,1,2,1,2,1,3,1,2,1,11,1,11,1,11,1,2,1,2,1,2,1,12,1,11,1,11,1,12,1,95,1,111,
1,1,1,1,0,1,1,1,2,1,1,1,0,1,12,1,2,1,11,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,37,1,2,1,2,1,2,1,2,1,2,1,2,1,10,1,13,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,3,1,4,1,10,1,2,1,29,1,2,1,2,1,3,1,3,1,12,1,2,1,2,1,11,1,2,1,2,1,1,1,2,1,29,1,2,2,12,10,2,2,2,2,14,2,2,2,11,2,11,2,2,2,2,2,13,1,2,1,11,1,2,1,10,1,2,1,2,2,2,2,2,2,2,2,2,2,2,37,2,2,2,2,2,2,30,2,3,13,5,2,2,11,10,2,11,2,2,1,2,2,21,1,2,1,10,1,2,1,2,1,2,1,10,1,12,1,2,1,2,1,2,1,12,1,11,1,12,1,22,1,2,1,12,1,11,1,21,1,2,1,10,1,10,1,2,1,3,1,2,1,11,1,3,1,10,1,2,1,11,1,12,1,2,1,2,1,2,1,12,1,12,1,12,1,2,1,11,1,103,1,
1,0,1,0,1,1,1,12,1,10,1,2,1,1,1,1,1,10,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,2,1,2,1,2,1,29,1,2,1,2,1,14,1,11,1,21,1,2,1,2,1,2,1,2,1,2,1,19,1,2,1,2,1,2,1,12,1,2,1,2,1,3,1,4,1,11,1,2,1,2,1,2,1,2,1,11,1,2,1,3,1,2,1,2,1,2,1,1,1,2,1,2,1,2,10,2,1,2,2,36,2,2,2,2,3,2,2,2,2,11,2,11,2,2,2,11,2,2,2,11,2,2,2,2,1,2,1,2,1,2,2,2,1,2,2,2,2,2,2,45,2,2,2,2,2,2,11,2,2,15,12,11,11,2,1,2,2,2,2,2,1,2,2,2,1,2,1,2,1,2,1,12,1,2,1,2,1,10,1,2,1,45,1,2,1,11,1,13,1,2,1,12,1,2,1,23,1,11,1,2,1,30,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,12,1,11,1,2,1,2,1,2,1,11,1,11,1,2,1,2,1,12,1,95,
1,1,1,1,1,1,9,1,10,1,1,1,0,1,2,1,1,1,11,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,37,1,2,1,2,1,2,1,12,1,2,1,2,1,14,1,20,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,4,1,2,1,3,1,2,1,1,1,2,1,2,1,2,1,2,1,12,1,11,1,2,1,11,1,11,1,2,1,2,1,2,1,2,1,37,1,2,2,2,10,2,1,2,2,2,2,2,2,11,2,2,2,11,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,12,21,2,2,2,2,2,2,2,2,3,13,2,2,11,2,11,2,2,1,11,2,2,1,2,1,2,1,1,1,2,1,2,1,2,1,21,1,2,1,2,1,2,1,2,1,12,1,12,1,12,1,2,1,21,1,2,1,21,1,12,1,4,1,2,1,2,1,2,1,2,1,10,1,12,1,13,1,2,1,2,1,11,1,21,1,2,1,2,1,11,1,11,1,11,1,11,1,2,1,3,1,11,1,
1,0,1,0,1,1,1,10,1,10,1,1,1,2,1,1,1,1,1,10,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,2,1,11,1,2,1,2,1,2,1,2,1,2,1,22,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,11,1,11,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,1,1,2,2,2,1,2,2,11,2,10,2,10,2,2,2,2,1,2,2,2,1,3,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,12,2,2,2,2,2,2,2,2,13,13,11,5,10,11,2,2,2,2,1,2,2,2,1,2,1,2,1,1,1,2,1,2,1,2,1,11,1,2,1,2,1,2,1,2,1,11,1,12,1,11,1,12,1,21,1,12,1,11,1,2,1,2,1,2,1,2,1,2,1,13,1,10,1,11,1,2,1,2,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,10,1,3,1,11,
0,1,0,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,10,1,2,1,2,1,11,1,2,1,11,1,13,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,3,1,2,1,21,1,3,1,2,1,2,1,2,1,3,1,12,1,2,1,11,1,11,1,11,1,2,1,11,1,1,1,2,1,2,2,2,2,2,1,2,1,2,1,2,1,2,1,11,2,11,2,11,2,2,2,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,12,2,2,2,2,2,2,2,2,14,11,11,5,11,10,12,2,2,1,2,2,2,1,11,1,2,1,2,1,2,1,2,1,2,1,21,1,13,1,12,1,2,1,2,1,12,1,12,1,11,1,3,1,12,1,2,1,23,1,12,1,2,1,2,1,11,1,2,1,2,1,21,1,2,1,10,1,2,1,2,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,11,1,2,1,2,1,
1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,10,1,10,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,76,1,10,1,21,1,2,1,10,1,87,1,11,1,13,1,2,1,2,1,1,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,4,1,2,1,3,1,12,1,2,1,2,1,2,1,2,1,2,1,4,1,11,1,12,1,11,1,11,1,2,1,2,1,2,1,2,1,1,1,2,1,2,2,2,2,2,1,2,1,2,1,2,2,10,10,2,2,4,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,14,12,11,5,11,10,11,11,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,11,1,2,1,11,1,12,1,21,1,13,1,21,1,11,1,12,1,2,1,21,1,12,1,21,1,11,1,21,1,2,1,2,1,11,1,2,1,11,1,11,1,11,1,11,1,2,1,2,1,11,1,2,1,2,1,2,1,2,1,2,1,10,1,2,1,11,
1,1,0,1,0,1,0,1,0,1,0,1,1,1,2,1,2,1,10,1,1,1,1,1,2,1,0,1,1,1,1,1,1,1,10,1,2,1,10,1,21,1,10,1,10,1,21,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,87,1,2,1,2,1,2,1,2,1,2,1,2,1,12,1,12,1,3,1,11,1,2,1,2,1,2,1,2,1,10,1,10,2,21,2,2,1,2,1,2,2,2,1,2,2,2,2,11,2,11,2,2,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,11,21,4,2,10,12,10,2,2,2,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,11,1,12,1,11,1,2,1,11,1,21,1,11,1,11,1,2,1,11,1,2,1,21,1,11,1,22,1,11,1,12,1,2,1,2,1,11,1,2,1,11,1,2,1,11,1,21,1,2,1,11,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,
1,0,1,1,1,1,1,0,1,0,1,0,1,2,1,10,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,2,1,21,1,12,1,10,1,11,1,86,1,21,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,3,1,7,1,13,1,2,1,2,1,3,1,2,1,2,1,2,1,13,1,2,1,11,1,3,1,2,1,11,1,2,1,2,1,1,1,2,2,3,2,2,1,2,1,2,1,2,1,2,2,11,2,11,2,15,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,13,12,4,2,11,10,12,2,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,11,1,2,1,12,1,2,1,2,1,12,1,11,1,2,1,2,1,2,1,2,1,12,1,12,1,11,1,12,1,2,1,2,1,2,1,10,1,12,1,2,1,10,1,11,1,11,1,11,1,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,
1,1,0,1,1,1,0,1,1,1,0,1,0,1,10,1,10,1,10,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,1,10,1,22,1,85,1,11,1,23,1,12,1,14,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,3,1,7,1,7,1,12,1,11,1,13,1,2,1,2,1,2,1,2,1,2,1,11,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,2,1,10,1,11,2,2,1,2,1,3,2,2,2,3,2,11,2,11,2,2,1,2,2,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,15,12,13,4,3,11,2,2,10,2,1,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,2,1,11,1,2,1,12,1,11,1,2,1,11,1,3,1,3,1,11,1,11,1,21,1,12,1,12,1,12,1,21,1,2,1,2,1,2,1,2,1,11,1,21,1,12,1,11,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,11,1,
1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,2,1,10,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,84,1,10,1,12,1,10,1,1,1,10,1,21,1,21,1,11,1,7,1,2,1,2,1,1,1,2,1,2,1,2,1,5,1,6,1,6,1,15,1,20,1,86,1,12,1,12,1,11,1,3,1,2,1,2,1,2,1,2,1,12,1,21,1,13,1,2,1,2,1,3,1,2,1,2,1,2,1,2,2,2,2,3,2,3,1,2,1,2,2,11,2,14,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,13,13,13,5,11,11,2,1,2,11,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,10,1,11,1,3,1,2,1,12,1,3,1,11,1,12,1,11,1,2,1,11,1,12,1,21,1,23,1,2,1,2,1,2,1,2,1,2,1,11,1,12,1,2,1,21,1,10,1,2,1,2,1,11,1,2,1,11,1,2,1,2,1,2,1,2,1,2,1,21,
1,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,12,1,2,1,12,1,2,1,10,1,12,1,12,1,11,1,4,1,11,1,13,1,1,1,2,1,2,1,2,1,15,1,7,1,5,1,5,1,3,1,13,1,21,1,87,1,95,1,21,1,85,1,2,1,11,1,2,1,2,1,21,1,13,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,4,1,12,2,4,2,3,1,2,1,12,2,12,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,14,12,14,3,11,10,2,2,12,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,11,1,11,1,11,1,2,1,2,1,11,1,11,1,2,1,21,1,21,1,11,1,21,1,11,1,2,1,12,1,11,1,2,1,3,1,2,1,12,1,12,1,2,1,10,1,2,1,2,1,11,1,12,1,12,1,2,1,21,1,2,1,2,1,11,1,
1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,10,1,10,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,11,1,95,1,2,1,11,1,23,1,1,1,13,1,11,1,11,1,15,1,1,1,2,1,2,1,2,1,6,1,5,1,2,1,2,1,21,1,12,1,12,1,11,1,21,1,20,1,21,1,4,1,3,1,11,1,11,1,13,1,12,1,2,1,2,1,11,1,3,2,11,2,2,1,1,2,3,1,1,1,3,2,2,2,2,1,11,2,4,1,2,2,3,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,11,4,2,10,2,2,11,10,11,1,2,1,2,1,2,1,2,1,2,1,2,1,11,1,11,1,11,1,10,1,2,1,11,1,2,1,2,1,12,1,11,1,2,1,12,1,22,1,11,1,12,1,2,1,2,1,21,1,2,1,2,1,12,1,11,1,2,1,12,1,3,1,11,1,2,1,21,1,11,1,20,1,11,1,2,1,12,1,2,1,2,1,2,
1,1,1,1,2,1,1,1,1,1,1,1,0,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,10,1,10,1,11,1,12,1,2,1,12,1,20,1,5,1,3,1,1,1,11,1,13,1,1,1,1,1,3,1,12,1,11,1,2,1,3,1,2,1,11,1,23,1,12,1,12,1,87,1,10,1,22,1,12,1,13,1,12,1,21,1,12,1,12,1,2,1,2,1,2,2,11,2,11,2,2,1,2,1,3,1,4,2,2,1,2,1,2,2,11,2,2,1,2,1,2,1,2,1,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,10,13,11,2,2,11,2,12,2,2,1,2,1,1,1,2,1,1,1,2,1,1,1,2,1,12,1,2,1,2,1,2,1,11,1,2,1,11,1,11,1,11,1,22,1,23,1,21,1,12,1,21,1,2,1,2,1,11,1,12,1,11,1,2,1,11,1,11,1,2,1,11,1,2,1,2,1,12,1,11,1,12,1,2,1,11,1,10,1,2,1,2,1,
1,0,1,0,1,2,1,1,1,1,1,10,1,1,1,2,1,10,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,11,1,11,1,94,1,21,1,10,1,13,1,11,1,14,1,4,1,3,1,3,1,11,1,4,1,13,1,1,1,4,1,3,1,4,1,94,1,103,1,10,1,12,1,21,1,21,1,23,1,94,1,13,1,21,1,14,1,22,1,14,1,12,1,12,1,2,1,2,1,3,2,12,1,12,1,2,1,2,2,2,2,2,2,2,1,2,1,11,2,2,2,2,2,2,1,2,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,11,2,12,10,2,2,10,10,12,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,1,1,2,1,2,1,2,1,10,1,11,1,2,1,12,1,2,1,2,1,21,1,22,1,11,1,11,1,11,1,21,1,21,1,12,1,11,1,12,1,12,1,2,1,11,1,11,1,2,1,11,1,11,1,11,1,11,1,12,1,2,1,2,1,2,1,2,1,2,
