pause_overlay: .word 320, 240
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,175,2,2,175,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,175,3,3,3,3,3,3,3,175,3,3,3,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,175,3,3,3,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,175,2,2,175,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,175,2,2,2,175,2,2,2,2,2,2,2,2,2,2,2,2,175,3,3,3,3,3,3,3,175,3,3,3,175,3,3,3,175,175,3,175,175,3,175,175,175,3,3,175,3,3,175,175,175,3,3,3,3,175,175,3,175,175,3,3,175,175,3,3,175,175,175,3,3,175,3,3,175,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,175,2,2,2,175,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,175,2,2,2,175,2,2,2,2,2,2,2,2,2,2,2,2,175,3,3,3,3,3,175,175,3,3,3,3,175,3,3,3,175,175,3,175,175,3,3,3,3,175,3,175,3,3,175,3,3,175,3,3,3,175,175,3,175,175,3,175,3,3,175,3,175,3,3,175,3,175,3,3,175,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,175,2,2,2,175,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,175,2,2,175,2,2,2,175,2,2,2,2,2,2,2,2,175,3,3,3,3,3,3,3,175,3,3,3,175,3,3,3,175,3,175,3,175,3,3,175,175,175,3,175,3,3,175,3,3,175,3,3,3,175,3,175,3,175,3,175,175,175,175,3,175,3,3,175,3,175,3,3,175,3,3,3,3,2,2,2,2,2,2,2,2,2,175,2,2,2,175,2,2,175,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,175,2,175,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,175,3,3,3,3,3,3,3,175,3,175,3,175,3,175,3,3,175,3,175,3,3,175,3,3,175,3,3,3,175,3,175,3,175,3,175,3,3,3,3,175,3,3,175,3,175,3,3,175,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,175,2,175,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,175,2,175,2,2,175,2,2,2,2,2,2,2,2,2,2,175,3,3,3,175,3,3,3,175,3,3,3,175,3,3,3,175,3,175,3,175,3,3,175,175,175,3,175,3,3,175,3,3,175,3,3,3,175,3,175,3,175,3,3,175,175,175,3,175,3,3,175,3,3,175,175,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,175,2,2,175,2,175,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,175,2,175,2,175,2,2,2,2,2,2,2,2,2,2,2,175,3,3,3,3,175,175,175,3,3,3,3,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,175,2,175,2,175,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,175,2,2,175,2,2,2,175,175,175,2,2,2,2,2,2,2,175,3,3,3,3,3,3,3,3,3,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,175,175,175,2,2,2,175,2,2,175,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,175,2,2,2,175,175,175,2,2,2,175,2,2,2,2,2,2,2,175,175,3,175,175,175,3,175,175,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,175,2,2,2,175,175,175,2,2,2,175,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,175,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,175,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,175,2,2,175,175,175,175,175,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,175,175,175,175,175,2,2,175,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,175,2,175,175,199,1,1,1,199,175,175,175,175,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,175,175,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,175,175,175,175,1,1,1,199,1,175,175,2,175,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,175,175,1,199,1,199,1,199,1,199,1,199,1,175,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,175,175,175,2,175,175,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,175,199,1,199,1,199,1,199,1,199,1,199,175,175,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,175,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,175,175,2,175,175,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,175,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,175,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,175,175,2,175,175,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,175,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,175,2,2,2,175,2,2,2,2,2,2,2,175,2,175,2,2,2,2,2,175,175,2,175,175,2,2,2,175,175,2,2,2,2,175,175,2,2,2,175,175,2,2,2,2,175,2,2,2,2,2,2,2,175,2,175,2,2,2,2,2,2,2,175,2,2,2,175,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,175,2,2,2,175,2,2,2,2,2,2,175,2,175,2,2,2,2,2,175,175,2,175,175,2,175,175,175,175,2,175,175,2,175,175,2,2,175,2,2,175,2,2,175,2,175,2,2,2,2,2,2,175,2,175,2,2,2,2,2,2,175,2,2,2,175,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,175,2,2,2,175,2,2,2,2,2,2,175,2,175,2,2,2,2,2,175,175,175,175,2,2,175,2,2,175,2,2,175,2,175,175,2,175,175,2,175,2,2,175,175,2,175,175,2,2,2,2,2,175,2,175,2,2,2,2,2,2,175,2,2,2,175,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,175,2,2,2,175,2,2,2,175,2,2,175,2,175,2,2,2,2,2,175,175,2,2,2,175,175,2,175,175,2,175,175,2,175,2,2,175,175,175,2,2,2,175,175,2,175,2,2,2,2,2,2,175,2,175,2,2,175,2,2,2,175,2,2,2,175,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,175,2,175,2,2,2,2,2,2,2,175,2,175,2,2,2,2,2,175,175,2,2,2,175,175,2,175,175,2,175,175,2,175,2,2,2,175,175,175,2,2,175,175,175,2,2,2,2,2,2,2,175,2,175,2,2,2,2,2,2,2,175,2,175,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,1,1,1,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,175,2,175,2,2,175,2,2,2,2,2,2,2,2,2,2,2,2,175,175,2,2,2,2,175,2,175,175,2,175,175,2,175,2,2,2,2,175,175,175,2,175,175,2,175,175,2,2,2,2,2,2,2,2,2,2,2,2,175,2,2,175,2,175,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,199,1,
