storyscreen2: .word 320, 240
0,0,0,0,0,0,0,83,83,156,83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,83,83,83,156,156,156,83,83,83,156,156,156,83,83,83,156,156,156,156,156,156,156,1,1,1,1,1,1,1,1,1,10,10,10,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,94,1,1,1,1,1,1,1,1,1,1,10,10,73,73,9,73,9,73,73,9,73,73,73,9,9,9,73,74,2,2,2,2,2,2,2,11,10,1,2,10,0,88,88,88,88,104,104,104,104,104,104,104,104,88,88,255,0,0,255,255,104,104,104,104,104,41,41,41,0,15,4,4,3,4,3,3,4,4,3,4,14,5,252,171,171,171,171,252,15,6,14,14,252,252,252,252,252,252,252,252,252,15,15,252,171,173,173,173,173,171,252,15,15,23,23,15,15,15,15,15,15,15,15,23,15,15,0,41,41,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,88,104,88,88,0,4,5,13,13,4,4,3,2,2,3,3,3,2,4,4,4,4,4,4,4,95,103,15,15,15,15,14,39,47,25,96,20,89,21,21,10,10,11,10,10,11,15,7,7,15,183,183,78,78,78,78,86,9,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,9,1,0,0,1,73,0,0,0,0,0,0,
0,0,0,0,0,0,83,83,83,83,156,156,156,156,156,156,156,156,156,83,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,1,1,1,1,1,1,1,10,10,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,156,94,94,94,94,94,1,1,1,1,1,1,1,1,10,10,10,9,9,9,9,9,73,73,9,73,9,73,9,9,9,73,10,2,2,3,3,2,2,2,11,11,2,1,10,0,88,88,104,104,104,88,104,104,104,104,104,0,0,255,255,0,0,0,255,88,104,104,104,104,41,41,41,0,15,4,4,4,4,3,3,4,4,5,5,14,14,15,252,252,252,252,87,15,15,15,15,15,15,15,23,23,23,15,23,15,15,15,15,252,252,252,252,252,252,15,15,15,15,15,31,95,15,15,15,15,15,23,23,15,15,0,41,41,104,104,104,104,88,88,104,104,104,104,88,104,104,104,104,104,104,104,88,88,88,0,5,5,13,22,13,3,3,2,3,3,3,3,3,4,4,3,4,5,4,3,5,95,103,103,15,15,15,15,15,15,15,15,14,14,103,13,13,13,13,13,13,7,7,7,7,15,183,183,78,78,78,1,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,73,1,9,0,0,9,0,0,0,0,0,0,0,
0,0,0,0,83,83,83,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,1,1,1,1,1,1,10,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,156,94,94,94,94,94,1,1,1,1,1,1,1,1,10,10,9,73,73,9,73,73,73,9,73,73,73,1,1,9,9,1,2,2,3,3,2,3,11,10,74,10,1,1,0,88,104,88,104,104,104,104,104,88,88,88,0,0,0,255,0,0,0,0,0,88,104,104,104,104,41,41,0,15,4,4,5,3,3,3,3,4,4,14,15,13,15,15,15,14,15,15,15,15,23,15,15,15,15,15,23,23,15,15,15,15,15,31,15,23,15,15,15,15,15,23,15,14,15,111,95,15,15,15,15,15,23,15,15,0,41,41,104,104,104,88,255,255,0,0,255,255,88,88,104,104,104,104,104,104,104,104,88,0,13,4,4,12,21,13,4,3,3,3,3,3,3,3,4,3,3,4,4,3,4,14,14,183,95,103,103,183,103,15,15,15,95,111,103,6,6,14,14,15,14,5,15,7,7,7,7,183,167,78,78,1,245,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,73,73,0,0,1,0,0,0,0,0,0,0,
0,0,0,0,83,83,83,83,156,156,156,83,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,1,1,1,1,1,1,1,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,1,1,1,1,1,1,10,1,10,10,73,9,73,9,81,9,73,9,81,9,73,9,1,73,9,1,1,2,2,2,11,10,10,1,9,73,1,1,0,88,88,104,104,88,104,104,104,104,88,255,0,0,0,0,0,0,255,0,0,88,104,104,104,104,41,41,0,13,3,4,4,3,3,3,3,3,4,14,5,14,15,15,14,15,14,15,15,15,23,23,15,15,15,15,14,87,15,15,15,15,103,23,103,15,15,31,15,23,31,15,15,15,15,15,111,15,15,15,23,15,15,15,0,41,41,41,104,104,88,0,0,255,0,0,255,255,0,0,104,104,104,104,104,104,88,88,88,0,12,4,3,3,12,13,4,2,2,3,2,2,3,4,4,3,3,3,3,3,4,5,14,15,6,6,95,95,103,103,103,103,103,95,7,15,15,15,23,87,6,14,15,7,7,7,7,15,247,231,85,9,73,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,9,73,1,0,1,0,0,0,0,0,0,0,
0,0,0,83,83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,1,1,1,1,1,1,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,1,1,1,1,1,1,10,10,10,73,9,73,9,9,73,73,9,9,9,73,9,73,73,9,1,1,9,1,2,10,9,9,9,9,73,9,0,88,88,104,88,104,104,104,104,104,88,0,0,0,255,0,0,0,0,255,255,0,88,104,104,104,104,41,41,0,12,3,3,3,4,3,3,3,3,4,14,14,13,15,14,14,15,23,23,15,23,23,15,14,14,14,14,14,13,15,15,15,6,23,23,31,23,23,31,15,23,15,15,14,6,14,14,95,14,14,14,23,15,15,15,0,41,41,104,104,104,88,0,0,0,0,0,255,0,0,0,88,104,104,104,104,88,104,88,88,0,19,12,4,3,12,12,3,3,2,2,2,2,2,3,2,3,3,2,2,3,4,14,14,14,6,167,6,15,15,7,15,15,15,15,15,7,15,15,15,6,15,14,5,7,7,7,7,15,78,247,1,73,73,9,9,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,73,9,1,73,0,1,1,0,0,0,0,0,0,
0,0,83,83,83,156,83,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,1,1,1,1,1,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,1,1,1,1,1,10,10,10,10,9,73,9,9,73,73,9,73,73,9,9,1,9,9,1,1,1,9,1,73,9,73,9,9,1,9,9,0,88,88,104,104,104,104,88,104,104,88,0,0,255,255,0,255,0,0,255,255,0,88,104,104,104,41,41,41,0,3,3,3,4,3,4,3,3,3,3,3,13,13,13,13,14,22,23,23,23,23,23,15,22,14,14,15,87,95,15,15,15,15,15,23,23,103,31,31,15,23,23,23,23,14,14,15,15,15,14,13,13,14,15,0,41,41,41,104,104,104,88,0,0,255,0,0,0,0,0,0,255,88,88,104,104,104,104,88,88,0,83,82,9,9,9,4,4,4,3,2,2,2,2,2,1,2,2,2,3,3,4,4,5,5,4,6,6,15,15,15,15,15,15,175,15,15,15,15,15,15,14,4,4,79,7,15,15,15,78,73,246,9,73,9,9,9,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,1,73,9,1,1,1,1,0,0,0,0,0,0,0,
0,83,83,83,83,83,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,1,1,1,1,10,10,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,1,1,1,1,1,1,10,10,73,9,73,9,73,9,73,9,9,9,9,1,9,1,9,1,1,1,73,9,73,9,73,9,9,1,1,9,0,88,88,88,104,104,104,104,104,104,88,0,0,255,255,0,0,255,0,0,88,104,88,88,104,104,41,41,41,0,12,13,13,14,5,13,13,4,13,5,13,13,14,14,22,22,22,23,22,23,15,23,14,23,14,13,15,14,14,15,23,15,23,15,119,111,111,23,23,15,23,111,23,23,31,95,31,23,15,14,14,14,23,15,0,41,41,41,104,104,104,88,0,255,255,0,0,255,0,255,0,255,88,104,104,104,104,88,88,88,0,9,73,73,9,73,73,9,3,3,3,3,3,3,4,4,4,3,4,3,4,4,4,5,4,4,4,5,15,15,7,15,15,15,15,15,6,7,15,15,6,6,5,4,4,4,79,14,78,10,9,9,9,9,1,1,9,1,1,0,0,0,0,0,65,73,9,73,73,73,9,73,9,9,9,73,9,1,9,9,1,1,1,0,0,0,0,0,0,0,
0,83,83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,1,1,1,1,10,10,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,94,1,1,1,10,1,10,10,73,73,9,9,73,73,9,73,9,9,73,1,1,73,73,73,73,1,73,1,73,9,9,9,9,9,1,1,0,88,88,104,104,104,88,104,104,104,104,88,88,104,104,104,104,88,104,104,104,104,104,104,104,104,104,41,41,41,0,14,14,14,14,5,78,15,15,14,14,22,23,23,31,31,23,23,14,23,22,22,14,22,14,23,15,15,14,86,15,15,103,39,31,31,95,103,23,119,111,103,31,23,31,23,14,15,15,15,14,14,23,14,0,41,41,104,104,104,88,88,104,255,255,0,255,255,0,255,0,0,0,88,104,104,88,104,88,88,0,9,73,73,9,73,73,73,73,73,14,5,13,5,4,4,5,5,5,5,5,5,4,5,5,4,5,5,5,6,15,6,6,6,6,7,6,15,15,15,15,14,14,13,3,3,4,3,12,11,9,82,81,81,73,9,73,9,1,1,1,73,0,73,73,9,1,1,1,1,0,1,1,1,1,1,0,1,73,73,1,1,0,0,0,0,0,0,0,0,
83,83,83,156,83,156,156,156,156,83,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,1,1,1,1,10,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,1,1,1,1,10,10,10,9,73,9,9,9,9,73,73,73,9,73,1,9,1,9,73,9,73,1,0,1,1,1,1,73,9,1,1,0,88,88,104,88,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,41,41,41,0,5,5,14,14,23,23,23,23,31,31,23,23,23,23,23,15,15,22,22,23,23,22,14,23,15,15,15,87,23,23,103,103,103,87,95,103,111,111,95,103,31,15,103,14,15,15,15,15,15,14,14,0,41,41,41,41,104,104,104,104,104,88,0,0,255,0,0,255,255,0,0,88,104,104,104,88,104,88,88,0,73,9,9,9,73,73,73,81,82,81,82,73,14,14,15,14,14,14,15,15,14,14,15,14,15,15,14,6,6,6,14,6,15,15,5,15,14,6,5,5,5,4,3,2,3,3,12,12,9,9,9,9,9,9,73,9,73,1,73,1,1,1,1,1,9,1,73,9,9,1,0,0,0,0,0,0,9,9,9,1,0,0,0,0,0,0,0,0,
83,83,83,83,156,156,83,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,1,1,1,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,1,1,1,10,1,10,10,9,1,1,73,73,73,73,9,74,9,1,1,73,1,1,9,73,73,73,1,1,1,73,0,1,0,9,1,0,88,88,88,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,0,0,0,0,0,41,0,14,15,14,22,23,23,23,23,23,23,23,15,23,23,15,15,15,22,22,23,23,22,23,31,31,15,15,95,15,23,103,111,103,183,247,255,255,183,23,119,183,15,22,23,15,15,15,15,15,23,15,0,0,41,41,41,104,104,104,104,104,104,104,88,88,104,104,104,255,0,0,88,104,104,104,104,104,88,88,0,9,9,82,82,81,81,81,83,83,83,83,18,9,18,15,15,87,87,15,15,15,15,15,15,6,15,15,6,6,6,14,15,6,5,6,15,14,5,5,4,3,3,2,2,3,3,13,12,1,9,73,73,73,9,1,9,0,9,0,0,1,1,73,0,0,0,0,73,8,8,0,0,0,0,0,0,0,9,9,9,1,0,0,0,0,0,0,0,
83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,94,1,1,1,1,10,10,9,73,1,9,73,9,1,1,1,74,9,1,1,1,73,73,1,9,82,82,73,73,1,1,9,1,9,1,9,0,88,88,104,88,104,104,104,0,0,0,0,104,88,104,88,104,104,104,104,104,104,104,0,0,132,132,132,70,70,0,14,14,14,14,22,14,15,23,15,23,15,23,15,23,15,15,22,22,22,22,22,23,23,31,31,31,31,103,95,15,23,31,111,23,183,191,255,255,183,23,111,183,103,22,22,23,14,15,15,15,0,0,70,70,0,0,104,104,104,104,104,104,104,104,104,104,104,104,104,88,88,104,104,104,104,104,104,88,88,88,0,9,9,9,9,82,82,83,83,18,92,101,102,28,93,93,93,23,15,15,15,15,15,15,15,15,14,6,14,6,6,6,5,6,15,5,6,5,4,4,3,3,3,3,3,2,2,4,12,2,1,73,9,0,1,73,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,1,1,73,0,0,0,0,
83,83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,94,1,1,10,1,10,10,9,9,1,73,1,9,1,73,1,73,73,9,1,0,73,73,9,73,81,82,82,73,9,9,73,1,9,74,10,0,88,88,88,104,0,0,0,132,132,70,70,0,88,88,104,88,104,104,88,104,104,0,131,132,132,132,132,132,70,70,0,14,5,22,13,78,14,23,15,15,15,15,23,15,15,14,22,14,22,14,14,23,22,23,23,23,23,23,95,15,95,39,119,15,183,191,255,191,119,15,111,119,103,23,22,14,14,87,15,0,70,70,70,132,132,132,0,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,88,104,88,88,0,165,92,165,157,93,92,83,92,101,93,102,102,102,102,102,166,92,83,10,9,15,14,15,6,6,6,6,5,5,6,6,6,6,6,5,5,4,5,5,4,3,2,3,3,3,3,12,12,10,1,1,1,73,9,9,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,1,0,0,0,0,0,0,
83,83,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,94,94,1,10,1,10,10,1,1,9,9,1,1,1,1,1,73,73,73,81,1,1,1,9,73,73,73,9,9,9,9,9,9,9,10,10,11,12,0,88,88,0,131,132,132,132,132,132,70,70,0,88,88,88,88,88,104,104,0,131,132,132,132,132,132,132,132,70,0,86,22,12,11,12,14,14,14,13,14,15,23,87,15,14,22,87,31,22,23,23,23,23,23,23,14,14,87,15,15,31,111,23,183,191,191,191,119,15,103,119,95,23,95,14,14,23,31,0,70,70,132,132,132,132,132,0,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,88,104,88,0,93,92,93,93,101,166,93,19,93,19,93,93,19,19,9,9,9,9,82,9,9,9,6,15,6,15,15,15,15,15,15,6,6,6,6,14,14,4,4,4,4,3,3,3,2,3,4,12,10,73,9,0,73,9,9,9,9,9,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,9,9,9,0,0,0,0,0,0,
83,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,94,10,10,10,1,1,1,1,73,9,1,0,1,1,1,73,9,9,82,9,9,73,9,9,73,9,9,9,9,73,9,10,10,3,3,4,4,0,88,0,131,132,132,132,132,132,132,70,70,0,88,88,88,88,88,0,0,131,132,132,132,132,132,132,132,70,70,0,22,86,11,11,12,13,14,15,15,15,15,23,15,87,14,13,22,30,22,23,23,95,23,23,15,14,95,95,13,15,31,103,15,183,119,119,111,95,15,95,119,23,15,94,14,14,15,0,70,70,132,132,132,132,132,132,131,0,104,104,104,104,104,104,104,104,104,104,104,104,88,104,104,104,88,104,104,88,88,0,102,101,166,92,28,19,19,93,102,102,18,175,166,166,166,93,92,166,93,92,92,92,93,93,15,15,15,15,15,15,15,15,5,15,15,6,4,5,5,5,4,3,3,2,3,3,4,11,74,1,73,0,9,1,73,9,9,9,1,0,0,1,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,0,0,0,0,0,0,
83,83,156,156,83,156,156,83,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,94,1,1,1,1,1,0,0,73,1,1,1,0,0,0,0,73,73,9,81,1,9,1,9,73,9,9,9,74,74,83,76,12,13,6,14,5,6,0,131,132,132,132,132,132,132,132,132,70,0,0,0,0,0,0,13,0,131,132,132,132,132,132,132,70,70,0,13,22,76,11,11,4,14,14,15,15,23,15,15,15,14,14,21,85,22,14,23,23,23,31,23,23,95,31,95,85,15,23,31,15,15,23,23,23,15,15,95,119,23,15,13,14,86,95,0,70,70,132,132,132,132,132,132,132,131,0,104,104,104,104,104,104,104,104,88,104,88,104,104,88,88,104,88,88,88,0,84,19,92,93,93,175,175,175,175,102,93,93,93,175,175,174,102,175,175,101,101,102,175,175,102,175,174,174,93,15,15,15,15,6,15,6,6,4,14,5,5,3,3,3,3,4,4,13,12,10,9,73,0,0,1,1,9,9,9,1,1,9,1,65,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,73,73,73,0,0,0,0,0,0,0,
83,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,94,94,1,73,73,73,73,0,0,0,1,1,1,0,0,73,0,0,1,9,73,73,9,9,9,9,9,73,9,10,75,11,12,5,14,15,15,15,15,0,131,132,132,132,132,132,132,132,132,70,0,14,15,23,22,22,13,0,131,131,132,132,132,132,132,70,70,0,21,85,11,12,12,13,14,14,23,15,23,23,15,14,14,22,21,30,22,14,23,23,22,23,23,23,23,22,14,13,15,31,23,15,15,15,15,15,15,15,95,111,15,14,77,13,94,87,15,0,70,132,132,132,132,132,132,132,131,0,104,104,88,88,104,104,104,104,104,88,88,104,88,88,0,0,0,0,0,23,102,92,93,175,110,183,183,183,174,93,92,83,84,18,18,92,102,101,183,92,175,175,183,174,175,102,93,93,102,92,92,15,15,15,15,15,15,15,15,14,6,5,5,5,4,14,5,4,3,2,1,73,73,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,9,9,9,0,0,0,0,0,0,0,
83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,94,94,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,0,73,1,9,73,9,73,73,73,9,9,2,11,77,13,13,15,15,15,15,15,15,0,131,131,132,132,132,132,132,132,70,0,15,14,22,14,22,13,4,4,0,131,131,131,132,70,70,0,0,12,13,12,75,12,13,14,14,14,15,15,14,15,14,14,14,22,12,21,14,14,22,14,13,22,15,23,14,13,22,13,15,103,95,15,95,103,103,103,23,15,103,111,95,15,11,13,86,86,14,0,70,70,132,132,132,132,132,131,131,0,0,0,0,0,88,88,88,88,88,88,88,88,0,0,70,70,132,132,131,0,0,0,183,175,183,175,175,92,167,92,92,93,92,239,247,247,182,182,247,173,174,183,174,111,111,29,102,102,93,93,92,93,28,15,15,15,15,15,15,15,15,15,15,14,6,14,14,5,3,2,73,1,0,1,9,1,9,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,9,0,0,0,0,0,0,0,
83,156,156,156,156,156,156,156,156,156,156,83,156,156,83,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,94,0,0,1,65,65,0,0,0,1,1,1,0,0,73,1,0,0,9,73,1,73,9,9,73,9,74,11,12,4,14,13,5,15,15,15,15,15,15,6,0,131,131,131,132,132,132,70,0,14,14,14,22,13,12,12,13,4,4,0,0,0,0,0,0,75,11,12,13,12,3,13,4,14,14,6,14,14,15,15,14,6,22,13,11,21,14,14,22,13,13,14,14,15,14,14,12,76,4,87,103,14,14,14,14,14,14,14,23,15,23,15,11,77,3,22,14,23,0,70,70,132,132,132,131,0,0,94,94,158,94,13,0,0,0,0,0,88,88,0,70,70,132,132,132,132,132,131,131,131,0,20,93,92,102,174,101,174,174,183,247,247,247,247,183,110,174,174,183,174,110,102,102,102,101,102,183,175,175,102,102,93,92,15,15,15,15,15,15,15,15,15,15,15,15,14,14,12,10,1,9,9,73,1,1,9,9,9,9,73,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,73,1,1,0,0,0,0,0,0,0,
83,156,83,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,94,94,0,73,1,1,73,0,0,73,1,1,1,1,1,1,1,1,1,1,1,73,73,73,73,9,10,11,11,4,13,14,14,14,6,6,6,15,15,15,15,14,0,0,0,0,0,0,0,13,22,22,13,12,12,12,12,78,14,13,4,12,12,12,2,2,2,10,11,12,4,3,4,4,5,5,5,13,14,14,14,14,78,86,85,84,86,13,13,22,13,22,22,14,14,14,13,76,3,4,12,12,12,12,12,13,12,13,13,5,4,5,5,10,3,85,21,14,14,15,0,0,0,0,0,0,84,21,86,93,84,84,84,21,14,22,86,22,0,0,0,70,132,132,132,132,132,132,132,132,131,0,94,103,183,183,183,255,183,174,183,110,183,175,175,183,174,183,247,174,109,247,255,255,247,247,255,174,183,102,93,29,93,19,10,84,15,15,15,15,15,15,15,15,15,15,15,14,14,12,75,10,1,1,9,9,1,9,9,1,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,1,1,0,0,0,0,0,0,0,
83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,94,94,94,94,0,0,9,1,1,1,73,0,0,0,1,1,1,1,1,1,1,73,1,1,9,1,73,1,1,11,12,4,13,14,5,5,6,15,15,15,15,15,15,15,15,14,6,4,4,13,13,86,22,13,12,75,20,12,13,14,13,14,14,13,12,3,2,10,82,83,84,12,2,4,4,5,14,14,14,5,15,15,15,6,14,14,86,85,20,13,76,85,86,85,22,22,14,15,14,86,76,76,4,2,75,10,75,2,11,11,75,76,12,4,4,3,13,12,11,12,13,14,14,15,14,14,30,84,11,84,12,12,85,84,83,83,12,12,12,13,13,14,14,0,70,132,132,132,132,132,132,132,132,131,0,103,103,110,110,101,101,183,183,182,183,182,182,183,183,182,183,182,183,183,109,183,182,183,182,183,183,175,175,103,102,93,93,93,83,19,83,15,15,15,15,15,15,15,15,15,15,14,13,13,12,75,10,1,1,9,9,9,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,1,1,0,0,0,0,0,0,0,
83,83,83,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,156,156,94,94,94,94,94,94,94,94,64,1,73,1,73,9,0,0,0,0,1,1,1,1,1,9,1,1,1,1,9,1,1,2,2,3,13,13,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,12,85,94,85,21,85,84,10,11,12,13,13,13,12,12,4,4,13,11,11,10,10,11,11,12,11,5,4,14,14,5,14,14,14,15,14,6,5,14,85,12,12,12,11,12,21,12,22,22,15,15,14,14,84,84,14,12,10,1,1,1,1,1,2,11,3,4,14,15,15,85,85,85,85,14,14,14,14,14,22,21,84,83,84,13,12,84,10,10,10,11,84,20,85,86,87,0,70,132,132,132,132,132,132,132,132,131,0,39,103,111,102,102,110,255,247,255,255,255,255,255,255,255,247,255,246,183,174,183,183,183,183,182,183,101,110,175,102,102,101,167,102,101,101,93,84,15,6,15,15,15,14,6,15,6,13,14,13,13,12,11,2,9,9,9,9,1,1,1,0,0,0,0,73,0,0,0,0,0,0,0,0,0,1,73,1,1,0,0,0,0,0,0,0,
