storyscreen2: .word 320, 240
0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,0,0,0,0,9,9,0,0,9,0,0,0,0,73,1,73,1,9,73,10,73,9,9,73,73,74,73,1,9,1,82,11,77,246,75,255,78,87,87,86,87,94,86,77,182,9,9,1,1,1,2,2,2,2,10,1,1,10,2,3,1,1,2,3,4,13,5,4,5,5,5,14,13,2,1,10,11,10,1,10,9,1,1,1,10,10,1,11,3,11,4,4,4,5,5,4,14,14,14,15,14,15,14,15,23,87,15,15,14,252,98,183,182,182,182,182,182,182,182,173,173,173,173,172,172,172,172,172,172,171,171,171,162,161,153,89,80,89,89,252,14,15,14,14,15,15,14,22,14,14,23,15,14,14,4,2,10,10,10,75,2,3,12,14,14,14,15,14,15,15,14,15,14,14,14,14,5,14,14,15,5,5,5,5,5,4,2,2,1,3,2,3,4,3,4,11,2,1,1,9,1,1,1,2,2,3,2,2,11,2,2,3,4,3,4,11,2,2,1,1,1,1,10,0,1,0,1,0,0,0,0,0,9,9,9,9,9,0,9,73,0,1,17,19,85,93,166,167,166,158,157,166,156,0,1,0,0,0,0,0,9,9,73,9,
0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,0,0,0,0,0,0,0,0,9,0,9,0,0,1,9,1,9,9,73,74,9,9,73,1,74,74,73,73,1,9,9,156,77,77,150,77,183,87,87,94,87,87,75,73,0,9,1,0,1,1,1,2,11,2,1,1,10,10,3,2,1,1,4,4,5,5,4,5,5,14,14,13,2,10,2,2,2,1,1,1,1,9,2,1,1,2,11,3,4,4,5,4,3,4,5,14,14,23,23,15,15,15,15,15,15,15,15,15,252,162,182,182,182,182,182,182,182,182,182,173,181,173,172,172,172,172,172,172,171,171,170,162,97,97,89,89,80,89,252,15,15,15,14,14,14,4,5,5,15,14,5,14,3,12,3,10,10,74,1,2,2,13,14,14,14,5,14,14,5,14,14,14,14,5,14,14,14,14,5,14,14,4,5,4,4,1,2,2,2,2,11,4,4,4,3,1,1,9,1,0,0,1,1,2,2,2,3,3,3,2,2,4,4,4,3,3,3,2,2,2,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0,1,10,149,84,10,75,94,94,94,85,84,9,0,0,9,9,1,9,9,9,0,9,
0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,9,0,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,94,94,0,9,0,0,0,0,0,0,0,9,0,73,0,9,1,73,9,9,9,10,73,73,73,74,1,9,9,82,11,76,247,247,255,78,87,87,86,86,2,1,0,246,9,9,9,0,1,1,2,2,10,10,1,1,2,11,2,1,2,4,3,4,14,14,4,5,5,14,12,2,10,11,2,10,10,1,1,1,9,10,1,2,11,4,4,4,4,4,4,5,14,14,14,15,23,23,15,15,15,23,15,15,14,14,15,252,162,182,182,182,182,182,182,182,182,173,173,173,173,173,172,172,172,172,171,171,171,170,162,97,89,89,89,80,89,252,252,15,15,14,14,14,4,14,14,14,4,14,12,12,3,2,10,2,82,1,10,3,4,5,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,5,14,4,4,5,4,2,2,2,2,2,2,4,4,2,1,1,1,9,0,0,1,1,1,2,2,2,2,2,11,2,2,5,4,4,4,4,3,2,3,11,3,2,2,2,1,1,0,0,0,0,0,0,0,0,9,0,0,9,9,0,9,1,73,9,1,10,2,85,94,94,85,92,9,0,1,9,73,73,9,9,9,9,9,
0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,94,0,9,0,0,0,0,0,0,9,0,0,73,9,0,74,9,1,9,74,1,82,74,73,9,9,73,9,146,165,247,78,78,78,14,87,76,10,10,2,0,153,9,0,0,0,0,1,10,10,75,1,1,9,2,10,2,0,2,4,4,5,14,5,5,14,14,13,3,3,0,0,0,0,0,0,0,0,0,0,1,10,2,11,4,0,0,0,4,14,14,15,23,31,23,15,15,15,23,23,15,15,15,15,252,244,171,182,182,182,183,182,183,182,182,173,173,173,173,172,172,172,172,172,171,171,171,171,162,89,97,89,89,89,80,243,252,15,15,14,14,14,5,5,5,5,5,4,12,0,0,11,10,2,2,2,2,12,4,14,15,14,14,15,23,14,14,14,14,15,14,14,14,14,14,5,5,5,5,4,4,2,2,2,3,2,2,2,3,4,3,1,1,0,9,9,9,0,1,0,1,1,2,2,2,3,3,119,39,4,4,3,3,12,3,3,3,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,9,1,73,11,76,85,158,85,84,75,73,9,9,0,9,9,9,0,9,73,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,94,0,0,0,0,0,0,9,0,0,0,0,73,9,0,9,9,9,9,9,82,73,74,73,73,9,9,10,75,77,77,78,78,3,75,11,11,2,10,1,0,9,73,73,0,0,0,9,9,74,1,1,9,1,74,2,1,1,3,4,14,14,14,14,14,77,4,11,11,0,80,88,104,80,104,104,104,41,41,0,11,11,4,4,0,101,110,0,14,14,23,31,23,15,14,15,23,31,87,15,15,15,15,252,171,162,162,163,172,183,182,183,173,173,173,180,172,180,171,170,170,171,171,171,171,171,170,170,97,97,89,89,80,80,243,252,15,15,15,14,14,5,5,5,4,4,3,0,110,0,11,2,12,11,11,3,12,4,14,14,0,0,0,0,0,0,5,14,14,14,14,14,14,14,14,5,5,3,3,3,2,2,3,2,2,2,2,4,4,2,10,9,0,0,9,73,9,73,9,9,1,1,1,2,4,11,119,47,119,3,12,3,5,2,3,11,3,2,2,2,2,10,82,73,73,9,9,9,0,0,0,0,0,0,9,0,0,1,9,9,74,11,85,86,86,85,85,75,9,73,9,73,9,73,9,73,73,9,9,
0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,9,0,0,0,0,9,0,0,0,9,0,0,0,0,0,9,0,0,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,94,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,9,73,9,73,74,1,74,82,9,9,147,75,78,82,9,2,11,75,76,11,11,1,0,9,9,0,0,0,0,0,9,82,9,0,9,9,10,1,1,1,4,3,5,14,5,14,86,77,2,11,11,0,88,104,88,104,104,104,104,104,41,41,0,12,5,4,3,0,101,183,0,15,87,31,15,14,14,15,23,23,15,23,23,15,14,252,162,171,162,162,171,173,173,182,172,172,171,162,162,162,161,161,161,97,161,170,171,171,170,170,162,89,97,89,89,89,243,252,14,15,15,14,5,4,5,4,3,4,0,183,110,0,11,11,3,12,3,11,3,11,13,0,41,104,104,104,104,80,0,0,14,14,15,14,14,14,5,5,14,4,4,15,3,4,4,3,3,2,2,3,4,2,1,0,9,0,0,9,9,9,9,9,9,1,10,1,3,3,119,183,119,11,111,111,247,3,2,2,2,2,1,2,2,10,9,9,73,9,9,0,0,0,0,9,0,0,9,0,0,1,73,9,10,10,86,21,86,21,84,83,9,9,9,9,9,73,9,9,0,9,9,
0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,94,0,0,9,0,0,0,0,0,0,9,0,9,9,0,0,9,9,0,9,73,9,73,73,9,9,9,9,82,0,0,9,74,76,76,76,11,11,2,1,9,9,9,9,0,0,0,9,73,73,0,9,1,9,10,1,1,4,0,0,14,14,14,11,1,10,10,3,0,80,88,104,104,104,104,104,104,104,41,41,0,4,5,4,0,101,174,183,0,0,23,14,14,14,15,31,23,15,15,14,14,252,252,171,173,162,170,171,172,173,172,171,162,98,171,171,171,172,172,171,171,170,162,170,162,170,170,170,161,89,89,89,80,243,252,15,14,15,23,5,5,3,4,13,0,183,110,101,0,2,12,4,4,12,3,11,2,0,41,41,104,104,104,104,104,104,88,0,14,14,14,14,5,14,15,4,15,15,4,14,15,15,15,3,2,3,3,4,2,1,1,9,73,0,0,0,9,0,0,0,0,1,1,3,11,183,183,47,2,119,183,174,10,2,2,1,2,1,2,1,0,0,9,9,9,0,0,0,0,0,0,0,9,9,0,0,73,73,73,11,11,85,86,94,94,85,75,9,0,0,73,73,9,0,9,9,0,9,
0,0,0,0,0,0,0,9,0,0,9,0,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,9,0,83,156,156,156,83,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,156,94,94,94,94,94,94,0,9,0,0,0,0,0,9,0,0,9,9,0,0,0,0,9,9,0,9,74,73,73,82,1,74,91,0,0,1,73,75,76,76,76,75,11,1,1,0,9,0,9,0,9,73,73,73,0,9,0,1,1,2,0,0,183,0,5,14,77,2,10,1,1,0,88,88,104,88,104,104,104,104,104,104,41,41,0,14,4,4,0,174,101,110,183,183,0,14,15,14,23,23,23,15,15,252,252,181,180,180,171,153,170,180,171,173,182,171,163,163,162,153,170,89,170,162,171,171,170,170,170,171,170,162,161,89,89,80,171,171,252,23,15,14,23,14,14,4,4,4,0,183,110,0,12,11,12,5,4,13,2,1,2,0,41,104,104,104,104,104,104,104,88,80,0,15,87,14,14,87,5,14,4,3,15,15,15,14,15,15,15,3,2,3,3,2,1,1,9,9,9,73,9,0,0,0,9,9,2,2,2,183,183,183,31,119,47,2,1,1,1,1,1,1,9,9,9,0,73,0,9,9,0,0,0,0,0,0,0,9,9,9,9,74,83,75,11,86,87,94,21,85,75,9,0,9,9,9,9,9,9,0,9,0,
0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,83,83,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,156,94,94,94,94,94,94,94,0,0,9,0,0,0,9,0,0,73,0,9,0,0,9,0,9,0,9,9,73,10,82,9,73,155,0,0,9,10,12,77,85,11,2,2,1,1,0,0,73,0,0,9,9,73,0,0,0,9,1,2,0,101,183,0,5,4,3,2,10,10,11,0,88,88,88,104,88,104,104,104,104,104,41,41,0,4,4,5,0,101,110,174,174,183,0,14,15,15,15,23,15,87,252,181,171,180,170,161,170,170,170,180,172,182,182,162,162,162,171,171,171,170,170,170,97,162,170,171,170,162,104,97,97,89,80,161,170,89,252,15,15,15,15,14,4,5,4,0,183,174,101,0,13,13,5,5,4,4,2,2,0,41,41,104,104,104,104,104,104,88,104,88,88,0,14,15,14,15,5,14,4,87,4,3,14,15,15,14,5,3,4,3,2,2,1,1,1,1,9,0,0,9,9,9,0,1,10,2,183,183,119,4,39,119,31,2,0,174,1,1,0,9,9,9,9,0,73,73,73,9,9,9,9,73,73,0,0,9,0,9,9,74,10,75,76,85,86,94,94,11,18,9,9,1,9,9,9,9,0,9,73,74,
0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,94,94,94,9,0,0,0,0,9,9,9,0,9,0,0,0,0,9,9,9,1,73,73,9,75,9,74,0,0,9,73,76,77,77,85,77,10,1,1,1,173,0,0,0,0,9,73,0,0,9,9,0,0,101,174,183,0,3,2,2,2,11,11,3,0,88,88,88,88,104,104,104,104,104,104,41,41,0,4,4,14,5,0,101,174,183,183,183,0,15,15,15,87,23,95,252,170,252,252,252,252,170,173,172,172,173,182,173,170,171,171,171,172,171,172,171,171,163,171,97,98,170,170,170,170,97,97,97,162,170,98,252,23,15,15,15,22,5,4,0,183,183,110,101,0,22,14,5,14,4,77,2,2,0,41,41,104,104,104,104,104,104,104,104,88,88,0,15,15,15,14,15,14,14,14,4,3,14,14,14,14,15,3,13,4,11,3,2,2,1,1,0,0,0,0,0,0,0,1,1,1,183,119,39,47,119,111,31,111,183,183,9,1,0,9,9,9,73,73,0,9,73,9,73,9,9,0,0,0,0,9,0,0,73,74,83,11,76,86,86,94,94,85,75,9,174,173,84,156,84,91,91,73,74,74,
0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,147,83,83,156,156,83,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,94,94,94,94,0,0,0,9,73,0,9,0,9,0,9,0,9,0,9,9,9,9,9,74,73,9,84,0,0,9,10,2,76,85,86,84,1,1,1,1,1,9,0,0,9,73,9,0,0,0,1,0,110,183,0,2,3,2,4,11,12,12,12,0,88,88,88,104,88,104,104,104,104,104,104,41,0,4,5,5,14,0,110,101,174,174,183,0,23,23,15,23,23,87,252,170,242,252,252,242,172,182,182,173,173,182,172,162,171,171,172,180,172,172,172,171,171,172,163,171,171,170,170,162,97,97,161,162,171,162,252,31,15,15,14,14,14,5,0,183,174,174,101,0,13,14,14,14,4,12,2,2,0,41,104,104,104,104,104,104,104,88,104,88,88,0,14,14,14,14,0,0,5,14,14,14,15,5,14,14,14,3,4,2,3,3,2,2,1,1,1,1,0,0,0,0,1,9,1,0,183,119,31,47,119,111,119,111,183,110,9,9,73,9,9,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,1,73,9,76,76,85,86,21,94,29,85,10,82,165,165,9,82,83,82,91,74,10,9,
0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,9,0,0,0,83,83,83,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,156,94,94,94,94,94,94,94,94,0,0,0,0,0,9,0,0,0,9,0,0,0,9,9,9,0,9,75,82,9,75,173,0,0,9,9,10,86,86,11,2,1,1,1,255,0,9,9,0,9,9,0,0,0,0,0,183,183,0,2,1,1,10,3,4,14,14,5,0,88,88,88,104,104,104,104,104,104,41,0,5,4,4,5,5,0,101,101,174,183,183,0,23,31,23,23,23,95,31,252,161,243,252,243,182,183,182,173,182,173,172,162,171,164,172,173,173,173,172,172,172,172,171,172,171,170,170,162,97,97,97,97,171,161,252,23,23,15,15,14,5,0,183,174,183,174,101,0,23,23,14,14,5,4,2,0,41,41,104,104,104,104,104,104,88,104,88,88,0,15,14,15,5,5,0,183,0,14,14,14,14,5,4,4,4,3,11,2,3,11,2,1,2,1,2,10,10,1,10,9,1,9,1,0,119,119,47,119,119,119,119,111,247,102,246,183,110,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,9,0,0,9,1,74,83,76,77,86,87,94,94,84,10,82,165,165,82,156,92,83,83,74,9,10,
0,0,0,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,83,156,83,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,94,94,94,0,0,9,0,9,9,0,0,9,0,0,0,0,9,9,73,9,73,82,73,84,83,0,0,0,1,1,11,11,11,10,1,10,1,0,0,0,0,73,73,9,9,0,0,0,101,110,183,0,0,1,10,2,2,2,3,4,14,4,0,88,88,104,88,104,104,104,104,41,0,0,0,0,0,0,0,101,110,101,174,183,183,0,23,23,31,23,31,15,252,252,171,243,243,183,173,182,183,173,172,172,98,162,171,172,173,173,173,173,173,173,173,171,171,170,170,162,98,161,161,170,98,170,171,252,23,23,15,15,14,5,0,183,183,174,101,0,14,31,23,14,14,5,4,2,0,41,41,104,104,104,104,104,104,88,88,88,88,0,5,4,12,13,12,0,183,101,0,4,11,4,11,11,2,2,2,11,1,2,10,2,1,1,1,1,1,1,74,73,73,73,73,73,39,119,47,39,119,39,119,119,183,183,246,110,183,174,9,1,9,9,9,9,9,9,9,9,9,9,0,1,0,1,9,82,9,9,9,11,76,12,85,94,94,94,84,74,74,165,165,10,91,91,83,82,73,1,9,
0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,83,83,83,83,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,156,94,156,94,94,94,94,94,94,0,0,0,0,9,9,0,9,0,0,0,0,0,0,0,9,73,82,9,73,83,145,0,0,0,0,9,76,77,11,1,1,1,1,9,0,73,73,9,9,0,0,0,0,101,183,183,0,0,9,9,10,1,1,3,2,12,3,0,88,88,88,104,104,104,104,104,104,41,41,41,41,41,41,90,101,101,174,183,174,183,0,15,15,31,23,31,31,95,103,252,181,181,182,173,182,182,173,172,171,171,98,171,173,173,173,173,173,181,172,172,171,171,170,98,162,162,162,161,162,162,163,243,252,23,23,23,15,14,5,0,183,174,110,101,0,14,22,15,15,14,14,5,2,0,41,41,104,104,104,104,104,104,104,88,88,0,11,12,11,11,11,2,0,183,174,101,0,10,11,10,10,1,1,1,2,1,10,1,1,1,0,0,0,9,9,9,9,9,9,9,78,23,119,47,119,119,119,119,47,183,110,246,174,183,102,9,9,9,1,0,1,9,9,82,83,92,92,92,102,93,94,84,9,73,9,74,11,11,76,20,20,20,29,92,92,1,165,165,10,84,84,83,82,9,9,0,
0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,83,156,83,156,156,156,156,156,156,156,83,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,156,94,94,94,94,94,94,0,0,0,9,9,0,0,9,0,0,0,0,0,9,9,0,73,0,9,9,9,0,0,0,1,9,75,76,76,1,0,0,0,9,0,9,0,73,73,9,0,9,0,101,174,183,0,0,0,9,9,1,1,2,0,0,0,88,88,104,104,104,104,104,104,104,104,104,104,104,41,41,104,83,174,174,174,174,183,183,0,23,23,23,23,103,111,111,31,111,252,179,172,171,173,182,173,172,171,163,163,162,172,173,173,172,173,173,172,171,172,170,162,162,162,97,162,161,97,89,170,243,252,31,23,15,14,14,0,183,174,174,101,174,0,14,23,15,15,0,0,0,0,41,41,104,104,104,104,104,104,104,88,88,88,0,10,10,9,2,10,10,0,183,183,174,0,9,73,9,9,1,9,1,1,0,1,1,9,9,9,0,0,0,0,0,0,0,9,9,14,14,15,39,119,47,119,119,47,247,246,183,183,119,102,94,157,167,166,166,166,102,93,102,102,102,102,101,102,102,102,102,9,1,9,9,82,85,84,166,247,183,183,110,166,1,82,91,82,156,83,82,82,1,0,0,
0,0,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,83,83,83,156,156,156,83,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,0,9,0,0,73,0,0,9,0,0,0,9,9,9,9,9,0,9,9,9,9,0,0,9,0,0,73,75,76,9,1,0,0,0,0,73,0,73,73,0,0,0,101,174,183,183,0,0,9,9,73,0,0,0,80,88,88,88,104,104,88,104,104,104,104,104,104,104,104,104,104,104,104,41,83,183,174,183,174,183,0,23,23,23,23,39,103,252,252,252,171,171,173,183,183,183,173,173,171,171,171,163,171,173,173,172,172,172,171,171,171,170,162,98,161,161,162,161,89,162,170,252,31,31,31,15,14,14,0,183,183,174,174,101,0,15,15,0,0,41,41,41,41,41,104,104,104,104,104,104,104,104,88,88,0,82,9,10,74,156,156,83,0,183,110,101,0,9,9,9,1,9,73,82,73,73,9,9,0,9,9,9,9,73,9,1,1,9,1,0,15,14,15,14,87,47,119,47,183,183,246,110,183,95,102,18,246,10,27,93,157,166,166,166,166,92,102,166,94,94,93,92,92,84,91,10,9,9,93,92,101,175,110,183,174,9,9,0,73,82,82,74,82,82,0,0,
0,0,0,9,0,0,0,0,0,9,0,0,0,0,0,0,83,83,83,156,156,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,9,0,0,0,9,0,9,9,0,0,9,0,0,9,0,9,9,73,73,0,9,73,0,0,9,0,0,9,73,9,73,145,0,9,9,73,0,73,73,0,0,0,101,183,174,183,0,9,0,0,0,88,88,80,88,88,88,104,88,104,104,104,104,104,104,104,104,104,88,88,104,104,104,104,91,110,183,174,183,183,0,23,15,15,23,103,252,252,171,171,173,173,182,182,182,183,172,171,171,171,163,163,162,173,173,173,173,173,172,172,171,170,170,161,162,162,161,89,97,162,180,252,31,23,23,23,15,0,183,183,110,174,101,174,101,0,0,41,41,41,41,104,104,104,104,104,104,104,104,104,104,88,104,88,0,0,83,84,90,82,9,10,0,183,183,174,101,0,82,91,82,82,82,73,9,9,9,0,0,9,9,9,11,4,4,4,4,2,1,10,14,15,15,15,14,15,119,47,119,119,183,183,110,102,102,1,1,9,9,82,83,83,18,18,20,247,92,246,92,93,84,19,93,166,92,93,93,93,93,92,166,111,183,183,174,82,1,9,9,0,9,9,9,0,9,0,
0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,83,83,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,94,94,9,0,0,9,0,9,9,0,0,0,9,0,0,9,9,73,9,9,73,9,73,182,0,0,73,73,9,0,0,246,0,9,9,0,73,0,73,73,0,0,0,101,101,174,183,183,0,0,183,83,104,88,104,104,104,104,104,104,104,104,104,104,104,104,104,104,88,88,88,104,104,104,104,41,91,174,183,183,0,15,15,15,15,31,252,252,171,173,173,173,173,173,173,173,173,171,162,98,162,163,163,163,172,173,173,173,172,172,171,171,170,162,161,161,162,162,161,162,170,179,252,23,31,23,15,14,0,183,174,183,174,174,101,101,101,90,41,41,104,104,104,104,104,104,104,104,104,104,104,104,104,88,104,88,88,0,74,82,82,9,82,0,183,174,110,101,0,83,82,9,9,0,73,0,9,9,9,0,9,9,2,103,103,103,103,103,111,175,2,10,75,15,15,15,14,39,47,119,119,47,183,95,94,175,0,9,0,0,9,9,9,9,82,92,255,102,102,101,175,111,102,175,175,102,110,102,165,9,9,83,82,92,164,84,82,73,73,0,9,0,0,9,0,9,0,
0,0,0,0,0,0,0,0,0,0,9,0,0,9,0,83,83,83,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,94,94,0,9,9,73,9,9,9,9,0,9,9,0,0,73,9,0,1,73,73,73,73,73,155,0,0,9,0,9,9,9,9,9,73,9,73,0,73,73,9,0,0,101,174,183,174,183,183,183,183,90,88,104,88,88,88,88,88,88,88,104,104,104,104,104,88,88,88,88,255,104,104,104,104,41,83,183,0,0,14,14,15,15,23,23,252,171,173,173,173,173,173,172,172,171,163,171,171,170,162,162,171,172,172,173,172,172,172,171,171,170,170,97,97,161,161,161,161,170,170,252,23,23,31,23,15,15,0,183,183,174,174,174,174,174,101,83,41,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,88,88,0,82,83,82,74,0,183,183,174,101,101,0,0,73,0,9,0,9,9,9,9,0,9,103,103,103,103,103,103,103,111,111,175,111,183,10,15,15,15,14,111,119,119,119,119,9,0,1,0,1,0,0,0,0,0,0,1,246,18,27,166,166,94,102,175,175,102,175,102,92,84,1,1,73,9,1,0,9,9,83,84,74,9,9,1,0,9,74,73,
0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,83,156,83,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,94,94,94,94,94,0,0,9,73,73,0,9,0,9,9,0,0,9,73,9,0,9,73,9,9,73,73,73,9,0,0,9,73,73,0,9,9,0,73,9,0,9,73,9,0,0,101,101,174,183,183,174,183,174,91,104,104,88,88,88,88,88,88,88,88,88,104,88,88,88,88,255,255,255,255,104,104,104,41,0,0,15,15,15,15,23,14,23,31,252,171,173,173,173,173,173,171,171,170,162,170,162,163,89,162,162,171,172,172,171,172,171,171,170,162,161,97,97,161,161,161,173,171,171,171,252,252,23,23,15,14,0,183,183,183,174,183,174,174,90,41,41,41,104,104,88,88,104,104,104,104,104,104,104,104,104,88,104,88,104,80,0,0,10,82,82,0,183,174,183,110,101,0,9,0,9,9,73,9,9,0,0,0,166,103,103,103,103,103,103,111,111,111,175,183,175,175,1,77,14,15,15,119,47,3,2,247,175,111,111,111,175,0,0,0,0,0,0,255,0,73,73,73,82,83,92,102,166,175,102,102,111,102,93,18,84,92,157,93,166,93,92,84,84,82,82,82,82,82,74,
0,0,0,0,0,9,0,0,9,0,0,0,0,0,83,83,83,156,156,156,156,156,156,83,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,156,94,156,94,94,94,94,94,94,9,9,9,73,9,9,9,0,0,9,0,9,73,0,73,9,9,73,73,73,73,82,73,73,9,9,73,73,9,9,9,73,9,9,0,0,0,9,73,0,0,101,110,183,174,174,183,174,174,83,88,104,104,88,255,255,255,88,88,88,88,104,88,88,88,255,255,255,0,0,255,104,104,41,0,14,14,15,14,14,14,31,15,23,252,252,171,171,171,171,171,171,171,170,163,162,153,162,153,161,162,163,171,170,171,171,171,170,162,162,97,89,153,97,161,161,173,173,173,173,171,171,252,23,15,15,14,0,183,183,183,110,183,174,83,41,41,41,104,104,88,88,88,104,104,104,104,104,104,104,104,104,104,104,88,88,88,0,0,0,0,0,183,183,174,174,101,101,0,0,73,9,9,73,9,9,9,175,103,103,103,103,103,103,103,103,111,111,175,119,111,175,175,1,14,78,14,111,3,2,175,77,87,87,87,15,103,175,183,255,0,9,255,0,0,0,0,0,0,0,1,9,9,83,83,92,175,166,175,175,182,247,183,174,92,93,93,83,82,74,83,82,74,82,73,
