title_screen: .word 320, 240
1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,92,255,246,246,172,245,245,172,173,255,174,255,172,155,172,236,245,245,246,255,255,165,10,2,2,3,3,93,255,255,255,255,254,245,254,255,182,255,254,245,245,246,255,255,255,255,255,255,255,255,255,255,255,254,246,255,255,166,255,174,93,93,101,101,101,101,93,101,102,102,110,110,110,110,110,110,110,174,255,183,101,101,101,93,92,83,91,255,255,182,83,92,93,101,101,102,102,102,255,255,255,101,101,101,93,92,92,91,84,91,92,92,92,93,92,174,174,92,92,92,92,83,83,91,255,255,173,100,2,2,83,255,255,83,83,92,181,182,173,83,83,255,255,173,83,91,83,83,173,255,255,182,165,255,173,83,173,246,255,255,255,255,91,91,255,255,12,3,3,182,255,255,255,182,12,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,1,1,10,4,10,10,10,1,1,
1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,75,255,255,172,236,245,245,236,173,255,174,255,246,155,163,172,236,236,172,246,255,255,255,173,92,93,182,255,255,255,254,254,245,245,245,255,255,255,245,245,245,236,236,246,254,254,254,254,254,254,254,245,245,245,236,173,255,182,255,182,83,92,92,92,93,93,101,101,101,101,101,102,102,102,102,102,102,255,255,102,101,101,93,92,83,83,182,255,255,173,83,83,92,92,92,92,92,93,182,255,101,93,92,92,92,83,83,83,83,83,83,83,83,92,92,182,83,100,84,83,91,83,83,182,255,182,2,2,2,2,156,255,173,83,83,182,255,255,255,182,255,255,255,255,164,182,83,83,255,255,165,2,84,255,182,173,255,255,182,166,182,255,182,255,255,173,3,3,3,3,84,165,84,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,3,2,2,2,3,2,3,2,10,10,2,1,4,10,10,2,1,1,
1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,1,2,2,2,2,2,2,10,255,255,172,245,245,254,245,246,255,165,255,255,246,155,163,164,172,172,172,245,255,255,255,255,255,255,255,254,245,245,245,245,236,255,255,255,254,172,172,172,172,172,172,236,245,245,245,245,245,245,236,172,172,172,255,255,166,255,255,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,255,255,101,93,93,92,92,92,83,100,255,255,255,165,91,83,83,83,83,83,83,91,182,255,92,92,83,83,83,83,83,100,83,83,91,174,173,83,246,173,165,255,174,246,174,83,173,255,182,11,2,2,2,2,84,255,182,164,255,255,255,83,255,255,255,174,173,255,255,255,173,182,255,182,2,2,2,182,255,255,255,173,2,3,11,255,255,255,182,11,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,3,2,3,10,10,2,1,2,4,1,10,1,1,1,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,3,2,2,2,2,2,2,2,2,2,2,1,10,255,255,173,246,245,254,245,255,255,83,74,182,255,255,173,163,172,172,236,245,245,254,254,255,255,254,245,245,245,245,172,172,173,255,182,255,173,163,163,163,163,163,164,172,172,172,172,172,172,163,172,164,173,255,255,182,3,255,255,83,83,83,83,83,83,83,91,84,91,83,92,83,92,83,173,255,182,92,92,91,84,83,83,83,174,255,165,255,255,173,83,83,83,83,83,83,83,182,255,255,182,83,173,173,100,246,255,174,173,255,255,92,173,255,255,255,255,255,255,255,255,255,255,83,2,2,2,2,2,10,255,255,255,255,182,11,2,11,92,11,2,2,93,173,255,255,255,255,11,3,2,2,2,84,165,84,2,2,2,3,11,85,12,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3,3,3,3,2,2,3,3,2,3,3,3,10,2,10,10,10,4,1,10,1,1,1,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,3,2,2,2,2,2,2,2,2,2,2,1,1,173,255,173,173,245,245,245,254,255,173,1,10,173,255,255,172,163,172,172,236,245,245,245,245,245,245,245,236,172,172,163,163,255,255,166,255,182,155,155,155,173,163,172,173,163,172,246,173,255,172,255,163,255,255,182,12,3,182,255,182,100,100,83,83,83,83,83,83,83,92,173,173,83,91,255,255,173,83,83,83,83,83,83,91,255,255,75,182,255,91,83,182,173,83,83,100,246,255,182,255,255,255,255,255,255,255,255,255,255,255,255,173,255,255,255,255,173,93,84,182,255,174,83,2,2,2,2,2,2,2,10,93,173,93,2,2,2,2,2,2,2,2,2,2,11,93,92,11,2,2,2,2,2,2,2,2,2,3,2,3,3,2,3,3,3,3,3,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,2,3,3,2,2,3,2,3,2,2,2,3,3,3,3,2,10,10,2,10,2,4,10,1,2,1,1,
2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,2,3,2,2,2,1,2,1,1,92,255,255,163,172,236,236,245,255,255,1,1,1,164,255,246,163,163,163,172,172,236,245,245,236,236,172,164,163,163,163,246,255,182,12,255,255,246,155,173,255,155,255,246,163,255,255,182,255,173,182,255,255,166,3,3,3,12,255,255,255,255,100,100,173,91,83,83,173,255,255,255,255,255,255,255,246,173,174,83,83,100,255,255,255,173,83,255,246,83,182,255,83,92,255,255,255,182,11,11,182,255,182,165,174,165,11,92,173,92,255,255,255,173,11,11,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,3,3,2,3,3,3,3,3,2,2,2,2,2,2,2,2,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,10,2,10,10,10,2,12,1,1,1,1,1,
2,2,2,2,2,2,2,2,1,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,3,2,2,2,1,1,1,1,1,255,255,155,163,163,164,172,255,255,74,1,1,1,182,255,255,172,163,163,163,164,164,172,172,246,163,155,155,173,255,255,182,77,4,93,255,182,173,255,255,246,255,182,173,255,255,246,173,246,255,255,173,11,3,3,3,3,12,166,182,255,255,255,255,255,182,255,255,255,166,182,255,255,173,182,255,255,255,83,92,255,255,255,173,11,2,182,255,255,255,100,91,255,255,182,165,2,2,2,2,11,2,2,2,2,2,2,2,2,83,165,83,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,10,10,10,10,10,10,3,1,1,1,1,1,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,3,3,3,2,2,2,2,1,1,1,1,255,255,155,155,155,155,163,246,255,92,1,1,1,10,182,255,173,155,163,173,163,163,255,173,255,164,164,173,255,255,175,12,4,4,12,255,255,172,255,182,255,255,164,255,255,182,255,246,255,255,12,3,3,3,3,3,3,3,3,3,158,174,175,175,255,255,255,182,77,4,3,12,11,3,3,93,182,255,174,255,255,173,2,2,2,2,11,182,255,255,83,182,255,173,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,2,3,2,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,10,2,10,2,10,2,10,2,1,1,1,2,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,3,3,3,2,2,2,2,1,1,1,1,182,255,173,155,155,155,163,255,255,10,1,2,1,2,165,255,173,155,255,255,246,173,255,255,255,172,173,182,255,175,5,4,4,4,85,255,255,182,255,93,255,246,182,255,173,12,255,255,255,12,3,3,3,3,3,3,3,3,4,3,4,4,4,5,13,94,78,4,4,4,4,3,3,3,3,3,12,255,255,255,173,2,2,2,2,2,2,2,182,255,255,255,255,11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,2,3,2,3,2,2,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,10,10,10,10,10,2,10,10,2,2,2,10,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,1,2,2,91,255,255,172,163,163,173,255,173,2,2,2,2,2,165,255,173,173,255,255,173,246,255,165,255,173,182,255,255,78,5,4,4,4,4,182,255,255,255,166,255,173,255,255,12,4,12,85,12,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,14,5,5,4,4,3,3,3,3,3,3,12,156,12,2,2,3,3,2,3,2,2,11,174,255,182,12,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,10,10,10,2,11,10,10,10,10,2,10,10,2,2,
2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,1,2,2,2,156,255,182,173,182,246,255,83,2,2,2,2,2,165,255,173,255,255,255,173,255,255,173,255,173,255,255,78,5,5,5,4,4,4,4,85,93,77,85,255,255,255,174,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,12,4,5,5,14,5,4,4,3,3,3,3,3,3,3,2,3,3,2,3,2,3,2,3,3,3,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3,2,2,3,2,3,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,3,3,10,1,10,10,11,2,10,10,11,2,10,2,1,1,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,2,2,3,2,3,3,3,3,4,3,2,2,2,2,2,2,10,255,255,255,173,255,255,83,2,2,2,2,2,173,255,173,255,173,255,246,255,182,94,255,255,255,175,6,5,5,5,5,5,5,4,4,4,4,4,85,166,85,4,4,4,4,4,3,4,3,4,3,3,3,4,3,4,4,3,4,4,4,4,4,13,5,14,14,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,2,3,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,3,4,4,4,3,11,1,1,10,10,10,10,10,10,10,1,1,1,2,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,3,2,2,2,2,2,2,2,11,165,255,173,255,255,11,2,1,2,2,3,166,255,173,255,166,182,255,182,6,5,94,166,94,6,6,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,5,5,14,14,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,4,3,10,2,10,1,10,10,2,10,10,2,2,1,2,1,1,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,4,4,3,2,2,3,3,2,2,2,2,84,255,255,255,182,2,2,3,3,4,3,84,255,255,255,85,5,86,7,7,7,14,5,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,6,13,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,5,5,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,11,1,2,10,2,10,1,10,2,2,2,2,1,1,1,10,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,3,2,2,3,3,2,2,2,2,3,77,165,83,2,2,2,4,4,4,3,3,84,173,84,3,5,5,6,7,15,15,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,14,23,5,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,2,3,2,2,3,2,2,2,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,3,2,2,3,2,2,3,3,3,4,5,5,5,5,5,5,4,4,4,4,4,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,11,10,1,10,10,10,10,1,1,10,10,10,10,1,2,1,1,
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,3,3,3,4,3,3,3,3,4,5,5,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,5,6,14,15,15,7,7,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,12,5,14,14,5,4,4,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,4,3,3,3,3,3,2,3,2,3,3,3,2,2,3,2,2,3,2,3,2,2,3,2,2,3,2,2,3,2,2,3,2,2,3,3,3,3,3,3,3,2,2,2,3,2,3,2,3,3,2,3,3,3,3,4,5,5,6,6,7,6,5,5,5,4,4,4,3,4,4,4,4,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3,3,3,3,3,3,3,3,4,4,5,5,4,4,4,4,4,5,4,3,3,3,3,3,3,3,2,3,2,3,2,2,2,2,2,2,2,2,3,2,3,10,10,10,10,10,1,10,2,10,10,2,2,10,2,1,2,1,
1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,5,3,4,5,4,3,4,5,5,5,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,5,14,15,15,7,7,7,7,7,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,5,86,13,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,2,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,6,6,14,6,6,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,5,5,5,5,5,4,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,10,10,2,10,10,2,10,10,10,2,1,1,1,1,2,1,1,
1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,5,3,3,4,4,4,5,5,5,5,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,5,6,6,7,7,7,7,7,7,7,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,14,13,5,4,4,4,4,4,4,4,3,3,4,3,3,3,3,3,4,3,3,4,3,4,3,3,4,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,3,3,2,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,6,6,15,15,7,6,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,3,4,3,3,3,4,4,3,3,4,3,3,3,3,3,3,3,3,2,3,2,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,5,5,5,5,5,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,10,10,2,10,10,10,1,10,10,10,1,1,1,2,2,10,1,1,
1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,3,3,3,4,4,5,4,4,4,3,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,5,5,7,7,7,7,7,6,6,6,6,6,6,6,6,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,14,14,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,12,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,5,5,5,6,7,15,7,6,5,5,5,5,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,10,1,10,10,2,1,1,1,2,1,1,1,1,2,10,2,1,
1,1,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,3,3,3,4,3,4,2,2,3,3,2,2,2,2,2,2,2,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,3,4,7,15,15,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,13,14,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,12,13,12,4,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,3,4,3,4,4,4,5,5,5,5,5,5,6,6,7,7,6,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,10,10,10,2,10,10,2,1,1,1,1,1,1,1,2,10,10,1,10,
1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,3,3,4,4,4,4,4,3,3,2,3,2,10,3,3,2,2,2,2,2,2,2,1,1,2,1,2,1,1,1,1,1,2,2,2,1,2,2,2,2,3,6,14,23,15,7,7,6,6,6,6,6,6,6,6,6,6,6,7,6,6,6,6,6,6,6,6,6,5,6,5,5,5,5,5,6,5,5,23,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,3,11,4,4,5,12,4,3,4,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,3,3,3,4,3,4,4,3,4,3,4,3,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,7,7,6,6,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,4,3,4,3,4,3,4,3,4,3,4,4,4,4,4,4,4,3,4,5,5,5,4,5,5,5,5,5,4,3,2,3,2,3,3,2,2,2,2,3,3,3,3,3,3,4,4,4,2,10,10,2,10,10,2,1,1,1,10,1,1,1,1,10,10,2,1,1,
